Lead,Date,Notes,Status,Sales Rep
Christina Griffith,2024-11-22,Ten money talk economic group former sign clearly.,Closed - Won,Alexandra Harris
Charles Eaton,2024-11-21,Mouth contain like actually seem author class.,Closed - Lost,John Small
Katrina Shepherd,2024-11-04,Model especially enjoy protect modern.,Closed - Won,Melissa Ortiz
Brian Pena,2024-11-15,Dinner new ball cover stay.,Closed - Won,John Small
Kyle Washington,2024-11-10,Head property other beautiful sister when.,Closed - Lost,Unassigned
Michelle Robertson,2024-11-21,Institution wind trouble share star Congress only.,Qualified,Melissa Ortiz
Ryan Joyce,2024-11-16,Put nice size money open reveal.,Proposal Sent,Melissa Ortiz
Patrick Ward,2024-11-27,Lawyer road only result among activity crime.,Contacted,John Small
Jennifer Smith,2024-11-10,Live move inside food receive everything.,Qualified,Becky Weaver
Belinda Wilson,2024-11-23,More southern step kind.,Proposal Sent,Becky Weaver
Diane Mcbride,2024-11-19,Seem fine professional case fear.,Closed - Lost,Alexandra Harris
Michael Hood,2024-11-16,True tax develop enjoy foreign bit.,New,John Small
Brandon Mccullough,2024-11-04,Similar though bit.,Closed - Lost,Melissa Ortiz
Kevin Taylor,2024-11-20,Church clearly strong street try.,New,Becky Weaver
Donna Hays,2024-11-28,Teacher matter summer spring start shoulder.,Closed - Lost,Melissa Ortiz
Kristin Wright,2024-11-28,Shake voice specific two officer sell animal arm.,Proposal Sent,Melissa Ortiz
Roberta Bowman,2024-11-03,Story life many image rule.,Qualified,Melissa Ortiz
Daisy Bailey,2024-11-02,Various plan bank majority later.,Closed - Lost,John Small
Ryan King,2024-11-15,Huge employee charge.,Contacted,John Small
Jordan Hamilton,2024-11-21,Term work my provide push interview read.,Closed - Lost,John Small
Madeline Hays,2024-11-02,Great practice group bar.,New,John Small
Ann Smith,2024-11-19,Thought behind institution campaign.,New,Alexandra Harris
Melissa Smith,2024-11-17,Account whose education camera.,Closed - Won,Becky Weaver
Melissa Smith,2024-11-17,Account whose education camera.,Closed - Won,John Small
Amy Chan,2024-11-14,Play control by glass reality talk.,Qualified,Melissa Ortiz
William Jones,2024-11-21,Low low popular step stay.,Contacted,John Small
Taylor Harrell,2024-11-14,Defense stuff production by school fund.,Closed - Lost,Unassigned
Shirley Phillips,2024-11-21,Politics order option shake study.,Closed - Lost,Unassigned
Nathaniel Arellano,2024-11-21,Score important enough century benefit mean year.,Closed - Won,John Small
Nathaniel Turner,2024-11-11,Per people care reduce during all.,Contacted,Unassigned
Doris Jensen,2024-11-22,Wide student take hard tell begin attack different.,Qualified,Becky Weaver
Susan Tyler,2024-11-30,Exist best lot expert.,Qualified,Alexandra Harris
Elijah Peterson,2024-11-07,Security arrive keep land now company itself.,Contacted,Alexandra Harris
Kevin Moore,2024-11-30,Might level bring late event room.,Proposal Sent,John Small
Ray Wiggins,2024-11-23,Mouth beyond run share.,Contacted,John Small
Dennis Brown,2024-11-03,Standard garden second.,Closed - Lost,Becky Weaver
Tanya Baker,2024-11-23,Minute recent learn few rich future.,Closed - Lost,John Small
Brandon Mccullough,2024-11-25,Notice kind mission worker near price.,Proposal Sent,Melissa Ortiz
Benjamin Vaughn,2024-11-23,Growth fact religious herself stop.,New,Becky Weaver
Austin Schneider,2024-11-19,Century truth natural religious present resource star hit.,Contacted,Becky Weaver
Eric Watkins,2024-11-28,Together focus wall this hundred argue story environmental.,Closed - Won,Alexandra Harris
Tasha Willis,2024-11-07,Through area hundred state.,Qualified,Melissa Ortiz
Sarah Ward,2024-11-13,Enough follow main risk person what draw.,New,Alexandra Harris
Julie Williams,2024-11-19,Will perform where still save concern.,Closed - Won,Melissa Ortiz
Christy Giles,2024-11-19,Part bed food full certain describe start.,Qualified,Becky Weaver
Carla Clay,2024-11-27,Explain win seat.,Contacted,Alexandra Harris
Stephanie Gibson,2024-11-30,Available arrive after word.,Qualified,Alexandra Harris
Deanna West,2024-11-03,Level keep civil traditional operation.,Qualified,Becky Weaver
Kenneth Mitchell,2024-11-18,Pick strategy marriage compare organization information key cold.,Closed - Won,Melissa Ortiz
Jane Curtis,2024-11-14,Production human standard grow become evidence.,Proposal Sent,Becky Weaver
Michael Rodriguez,2024-11-13,Network remember compare manage break party where.,Proposal Sent,Becky Weaver
Gerald Zamora,2024-11-05,Congress decade relationship buy.,Contacted,John Small
Mary Estrada,2024-11-10,Impact prove shoulder employee.,Proposal Sent,Unassigned
Jeffrey Mccann,2024-11-06,Reveal beautiful forward.,Contacted,Melissa Ortiz
Maria Webb,2024-11-13,Chair despite yeah recently of.,Closed - Lost,John Small
Christopher Ramirez,2024-11-10,Form involve medical deal help program top.,Contacted,John Small
Jeremy Hunter,2024-11-03,East pattern collection few buy such.,Contacted,Melissa Ortiz
Christy Greene,2024-11-19,Lead any nor baby keep technology.,Closed - Won,Unassigned
Walter Diaz,2024-11-09,Customer music statement fast.,Contacted,Becky Weaver
Victoria Taylor,2024-11-22,Citizen might necessary church.,New,John Small
Sheila Keller,2024-11-24,Class sense give quickly area of consider.,Closed - Lost,John Small
Dr. Eric Garza,2024-11-30,Own side including real.,Qualified,Becky Weaver
Trevor Curtis,2024-11-21,Very stand sea unit according doctor.,Proposal Sent,Unassigned
Stephanie Gibson,2024-11-23,Our beat himself hundred word.,Contacted,Alexandra Harris
Carl Harmon,2024-11-10,Hot article member data east scientist news.,Proposal Sent,Melissa Ortiz
Derrick Simon,2024-11-24,Year study ball light country garden.,Qualified,Melissa Ortiz
Danny Taylor,2024-11-16,There Mrs send issue camera.,Closed - Lost,Becky Weaver
Virginia Brown,2024-11-22,Six bill huge take.,Closed - Won,Becky Weaver
Nicholas Davis,2024-11-01,Suggest stand clearly deal direction.,Closed - Won,John Small
Mr. Joseph Wilson MD,2024-11-22,Despite mean road keep from executive field.,Qualified,John Small
Ryan Young,2024-11-10,Common direction message smile call.,Closed - Won,Alexandra Harris
Kelly Young,2024-11-03,Wall its media process level no town dog.,Qualified,John Small
Brian Pena,2024-11-13,Knowledge responsibility food around.,Closed - Won,John Small
Joyce Dunn,2024-11-09,Prove suffer argue require whom local image especially.,Proposal Sent,Becky Weaver
Jason Collins,2024-11-10,Difference home husband alone.,Contacted,Melissa Ortiz
Christina Riley,2024-11-23,Consider decision board market name try.,Qualified,Becky Weaver
Anthony Brown,2024-11-02,Also but capital likely first.,Closed - Lost,John Small
Anthony Brown,2024-11-02,Also but capital likely first.,Closed - Lost,Alexandra Harris
Lisa Cowan,2024-11-07,Human check product prepare letter mother movement.,Closed - Lost,Alexandra Harris
Rebekah Phillips,2024-11-11,Technology tend memory record big above.,Closed - Won,Unassigned
Taylor Nolan,2024-11-21,Produce physical behavior different least side.,Proposal Sent,Becky Weaver
Alicia Burgess,2024-11-12,Take policy usually else available.,Qualified,Becky Weaver
Christine Perez,2024-11-28,Personal finish develop coach.,New,Melissa Ortiz
Taylor Harrell,2024-11-10,Loss agreement really boy or team.,Proposal Sent,Unassigned
Kathleen Henson,2024-11-22,Red might question central news first technology.,Proposal Sent,John Small
Ryan Henderson,2024-11-06,Check make herself help same we.,Closed - Won,Melissa Ortiz
Nicholas Thompson,2024-11-25,Thousand media price try among leader.,Contacted,Melissa Ortiz
Anthony Lyons,2024-11-30,Star entire age.,Contacted,Alexandra Harris
Mark Wolf,2024-11-21,Star actually much land rest.,New,Alexandra Harris
Justin Murray,2024-11-15,Reach dinner explain enough.,Closed - Lost,Melissa Ortiz
Heather Fernandez,2024-11-05,Knowledge serve manage.,Closed - Won,Melissa Ortiz
Laura Hernandez,2024-11-08,Gun leader hundred wide after country base.,New,Melissa Ortiz
Dylan Davis,2024-11-19,Than them material once major.,Proposal Sent,John Small
Christine Perez,2024-11-23,Fund defense her customer part throw wonder.,Closed - Won,Melissa Ortiz
Tina Campos,2024-11-19,Discussion about election leave win.,Qualified,Becky Weaver
Marcus Bryan,2024-11-02,White its under present establish common.,New,Alexandra Harris
Laura Hernandez,2024-11-09,Country best keep value decade.,Closed - Won,Melissa Ortiz
Robert Mann,2024-11-02,Area walk mind add right no we.,Closed - Lost,Unassigned
Dylan Gomez,2024-11-16,Half training like according main.,New,Alexandra Harris
Harold Schneider,2024-11-19,Thought right minute along expert politics you major.,Closed - Lost,Alexandra Harris
Victoria Schroeder,2024-11-16,Skin sea set store.,Proposal Sent,John Small
Paula Miller,2024-11-11,How evidence poor class serve participant.,Closed - Lost,Melissa Ortiz
Andrew Owen,2024-11-20,Hard air me choice read model.,Closed - Won,Becky Weaver
Lisa Curtis,2024-11-16,Quite off both way.,Closed - Won,John Small
Thomas Wright,2024-11-13,Value church see art.,New,John Small
Derrick Stone,2024-11-04,Less trouble mother send meeting walk.,New,Becky Weaver
Steven Tanner,2024-11-05,True generation me middle.,Closed - Won,Becky Weaver
Natasha Stanley,2024-11-17,Million different write condition police it.,Closed - Lost,John Small
Mr. Maurice Friedman,2024-11-22,Head catch when can cup pressure budget.,New,Becky Weaver
Christy Giles,2024-11-08,Pick home build whom yet.,Closed - Won,Becky Weaver
Alexander Vasquez,2024-11-22,Security expect anyone pretty memory.,Qualified,Melissa Ortiz
Sharon Schmidt,2024-11-21,Poor commercial already catch.,Proposal Sent,John Small
Christine Johnson,2024-11-20,Radio hard respond Mr.,New,Becky Weaver
Jennifer Jordan,2024-11-09,Hold usually wife consider.,Proposal Sent,Unassigned
Patrick Thornton,2024-11-30,Win before rich bag only push leg want.,Proposal Sent,John Small
Sarah Mullen,2024-11-18,Cause stuff southern.,Qualified,Melissa Ortiz
Thomas Peterson,2024-11-16,Cell investment reason night pick cultural camera.,Closed - Won,John Small
John Miles,2024-11-09,Use hard land hand long.,Qualified,Melissa Ortiz
Melinda Brady,2024-11-11,Change class sound pass country response citizen program.,Closed - Won,John Small
Mary Barnes,2024-11-28,Whom animal represent water draw take.,Closed - Lost,John Small
Amanda Alvarez,2024-11-18,Blood leg including.,Qualified,Becky Weaver
Theresa Richardson,2024-11-07,Market score reduce book right yes.,Proposal Sent,Becky Weaver
Jeffrey Byrd,2024-11-18,Itself station decide campaign after.,New,John Small
Robert Nelson,2024-11-01,Church professional something education.,Closed - Lost,John Small
Dorothy Moore,2024-11-20,Them Democrat whether cover.,Contacted,Alexandra Harris
Sharon Schmidt,2024-11-02,Talk drive which sit southern strong.,Closed - Lost,John Small
Vanessa Hall,2024-11-07,Magazine light somebody affect agent consider learn teacher.,Closed - Won,Melissa Ortiz
Anthony Rodriguez,2024-11-10,Catch today really lead statement reflect leave report.,Proposal Sent,Melissa Ortiz
Lance Melendez,2024-11-22,Movement oil large take foreign camera.,Contacted,Unassigned
Jessica Howell,2024-11-25,According then enjoy last.,Qualified,Alexandra Harris
Amy Gibson,2024-11-29,Congress value fast church type successful star.,Closed - Won,Melissa Ortiz
Dr. Charles Castro,2024-11-20,As everybody know party decision central environmental paper.,Proposal Sent,John Small
Edwin Knight,2024-11-24,Happen thought production carry society western.,Closed - Won,Melissa Ortiz
James Perry,2024-11-30,Throughout country task ever own must shoulder.,New,Alexandra Harris
Francisco Evans,2024-11-30,Who color group effort leader.,Closed - Lost,Unassigned
Randy Brown,2024-11-05,Of unit me religious officer here standard.,Contacted,John Small
Kim Hill,2024-11-11,Feel call speech set.,Qualified,John Small
Jason Mullins,2024-11-05,Apply anyone officer fine open.,Qualified,John Small
James Nunez,2024-11-07,Guess protect citizen stage kitchen.,Closed - Won,Becky Weaver
David Reid,2024-11-13,Wonder drop ever budget.,Proposal Sent,John Small
Marcus Bryan,2024-11-13,Be seem though system whatever third.,Proposal Sent,Alexandra Harris
Kimberly Manning,2024-11-08,Someone property owner successful a white minute.,Closed - Won,John Small
Dr. Elizabeth Manning,2024-11-23,Trade kid product both garden really three.,New,Becky Weaver
Chris Johnson MD,2024-11-02,Require effect fact suggest indicate machine product.,Qualified,John Small
Melissa Osborne,2024-11-07,Service build window fine stuff far.,Qualified,John Small
Thomas Nelson,2024-11-18,Wide everything reach never finish wrong.,Closed - Lost,Unassigned
Ryan Joyce,2024-11-02,Do share you actually especially go himself.,New,Melissa Ortiz
Stephen Mcdonald,2024-11-13,Lose present enter image out fine also drop.,Proposal Sent,Melissa Ortiz
Stephen Mcdonald,2024-11-13,Lose present enter image out fine also drop.,Proposal Sent,Becky Weaver
Jacob Miller,2024-11-24,Base heart when such three television.,Closed - Lost,Melissa Ortiz
Lucas Bridges,2024-11-15,Box western city type.,New,Becky Weaver
Marisa Mckee,2024-11-22,Financial plan impact throw.,Contacted,Melissa Ortiz
Tyler Carpenter,2024-11-07,Thought visit unit as thought he happy.,Qualified,John Small
Michael Perez,2024-11-20,Offer short stand important author mission sit attorney.,Contacted,Alexandra Harris
Heather Chandler,2024-11-05,Treat hit necessary one eight itself mind.,Closed - Won,Melissa Ortiz
Michael Ballard,2024-11-12,Act ahead Mr north.,New,John Small
Russell Davidson,2024-11-30,Turn so drug drug watch body lead.,Contacted,Becky Weaver
Maria Huff,2024-11-18,Enough quickly wrong him I run about bill.,New,Unassigned
Jason Farmer,2024-11-15,Message book and commercial.,Closed - Won,Becky Weaver
William Gordon,2024-11-08,Conference visit political when.,Closed - Lost,Melissa Ortiz
Angela Pollard,2024-11-17,Begin candidate see relationship.,Closed - Lost,John Small
Daniel Fernandez,2024-11-29,Respond although production energy.,Closed - Lost,Melissa Ortiz
Micheal Thomas,2024-11-24,Idea window measure enter bad.,Closed - Lost,Melissa Ortiz
Nicole Sherman,2024-11-06,Guy realize technology marriage.,Closed - Lost,John Small
Michael Hamilton,2024-11-30,Yourself visit especially from expert ability scientist.,Proposal Sent,Melissa Ortiz
Brandi Kelly,2024-11-21,Father finish front stage sign scene.,Qualified,Becky Weaver
Cynthia Davis,2024-11-26,Through commercial trade concern.,Closed - Won,Becky Weaver
Joe Hernandez,2024-11-20,Capital particular particularly especially.,New,Becky Weaver
Caleb Ramos,2024-11-04,Hair leave fast fine fire.,Qualified,John Small
Daniel Miranda,2024-11-06,Simply compare American table hundred.,Closed - Won,Melissa Ortiz
Diane Edwards,2024-11-25,Sound baby red grow.,Qualified,John Small
Matthew Jimenez,2024-11-13,Board set significant summer.,Closed - Won,John Small
Cathy Wright,2024-11-30,Ball newspaper federal save ok hot.,Closed - Lost,Becky Weaver
Kelsey Peterson,2024-11-22,Assume family head movement risk.,Proposal Sent,Becky Weaver
Jim Murphy,2024-11-16,Back reveal one make through particular region.,Closed - Won,John Small
Denise Nguyen,2024-11-27,Better left no organization.,New,Unassigned
Joe Hernandez,2024-11-02,Area kid public pattern friend.,Proposal Sent,Becky Weaver
Aaron Arias,2024-11-23,Rich energy evening together number yet.,Proposal Sent,Alexandra Harris
Mrs. Patricia Dyer,2024-11-11,Behavior office view establish father.,Proposal Sent,Melissa Ortiz
Nicole Thomas,2024-11-26,Force population huge century tell improve shoulder.,Closed - Lost,Becky Weaver
Kenneth Mitchell,2024-11-12,Thought per worry assume old right.,Contacted,Melissa Ortiz
Victoria Hudson,2024-11-23,Economy card value scene realize nor over.,New,Melissa Ortiz
Casey Harris,2024-11-02,Business station want usually want system.,Closed - Lost,Unassigned
Tanya Baker,2024-11-18,Yes including positive simply collection.,Closed - Won,John Small
Adam Chang,2024-11-28,North develop son deep after word.,Closed - Won,Becky Weaver
Briana Greene,2024-11-10,Provide base little east.,New,Melissa Ortiz
Mrs. Ann Oconnor,2024-11-28,Even town note different.,Proposal Sent,Alexandra Harris
Katrina Shepherd,2024-11-10,Young mother help type exactly have.,Qualified,Melissa Ortiz
Mark Brown,2024-11-20,Purpose however law deep trade there happy card.,Proposal Sent,John Small
Debra Montoya,2024-11-18,Design sport office decision individual return phone.,Closed - Won,Melissa Ortiz
David Beard,2024-11-06,Name future project trip.,Contacted,Becky Weaver
Jessica Rodriguez,2024-11-07,Major rather simple themselves unit nice owner short.,Qualified,Becky Weaver
Arthur Andersen,2024-11-14,Evening up ever.,Proposal Sent,John Small
Regina Dunn,2024-11-27,Exactly worry suddenly mother.,Closed - Won,Melissa Ortiz
Patrick Thornton,2024-11-05,Want discussion first its in prevent nothing.,Contacted,John Small
Amber Smith,2024-11-25,Knowledge throughout may special.,New,Becky Weaver
Amber Smith,2024-11-25,Knowledge throughout may special.,New,Becky Weaver
Roger Collins,2024-11-24,Spend write office various need.,Closed - Won,Melissa Ortiz
Anthony Campbell,2024-11-25,Hundred about instead structure others.,Closed - Lost,John Small
Danielle Shaffer,2024-11-11,Surface action understand bag mention body there.,Closed - Lost,Melissa Ortiz
Stacey Costa,2024-11-27,Friend charge black wall candidate.,Closed - Lost,Melissa Ortiz
Mr. Jonathan Webb PhD,2024-11-17,For than them interview.,Proposal Sent,Melissa Ortiz
James Bailey,2024-11-26,Already skin hand research now cup admit.,Closed - Lost,John Small
Amy Chan,2024-11-06,Hair soldier activity kitchen court value.,Proposal Sent,Melissa Ortiz
Lisa Barker,2024-11-11,Vote population action over.,Closed - Lost,Melissa Ortiz
Robert Smith,2024-11-12,Dream guy start event law.,Contacted,Alexandra Harris
Leslie Daniels,2024-11-03,Analysis current outside mother.,Closed - Won,John Small
Bryan Brown,2024-11-29,Education skin out make financial court later.,Proposal Sent,John Small
George Charles,2024-11-09,Marriage strategy factor charge seat pull require owner.,Qualified,Becky Weaver
Alicia Lin,2024-11-19,Finish worry oil report out still bill book.,Contacted,Becky Weaver
Steven Tanner,2024-11-13,Material writer practice above anyone on.,New,Becky Weaver
Jamie Doyle,2024-11-03,Cell reveal approach ten employee idea fly.,Closed - Won,Melissa Ortiz
Daniel Cameron,2024-11-06,Teach trade drive green when I sea.,Closed - Won,Becky Weaver
Benjamin Hall,2024-11-22,Itself total foot southern.,Qualified,Becky Weaver
Darren Owens,2024-11-02,Media political want thousand test quickly.,New,John Small
Gabriella Bolton,2024-11-22,Reflect common within because her mean wind.,Proposal Sent,Becky Weaver
Laura Chan,2024-11-09,Pass whom daughter his pass two because.,Qualified,John Small
Sierra Johnson,2024-11-05,Position east catch know tax.,Contacted,Melissa Ortiz
Michelle Rodriguez,2024-11-14,Former foot degree purpose.,Qualified,Becky Weaver
Jason Collins,2024-11-06,Happy trade fact service throw.,Proposal Sent,Melissa Ortiz
Adrienne Carter,2024-11-01,Sign weight across doctor whose.,Closed - Won,Becky Weaver
Jeremiah Diaz,2024-11-22,Everyone worry southern product second under herself.,New,Melissa Ortiz
Cynthia Davis,2024-11-12,Quality southern remain star.,Proposal Sent,Becky Weaver
Guy Little,2024-11-08,Yet girl important public door easy animal.,Qualified,Unassigned
Aaron Arias,2024-11-20,Officer make statement page through.,Proposal Sent,Alexandra Harris
Anthony Parker DDS,2024-11-11,Can actually area.,Closed - Lost,John Small
James Nunez,2024-11-22,Over scene someone street wonder.,New,Becky Weaver
Jennifer Velasquez,2024-11-13,Theory hour along star debate each professional.,Closed - Won,Melissa Ortiz
Carlos Evans,2024-11-26,Understand director body machine news.,New,Becky Weaver
Travis Walsh,2024-11-26,Lawyer himself ability response.,Closed - Won,John Small
Jason Farmer,2024-11-22,City near work entire until.,Closed - Won,Becky Weaver
Donald Rojas,2024-11-22,He vote after course position figure similar trip.,Closed - Lost,Alexandra Harris
Anne Hoffman,2024-11-27,City teacher term performance where card white.,Closed - Lost,Melissa Ortiz
Joseph Page,2024-11-05,Yard again capital especially.,Qualified,John Small
Jennifer Ellison,2024-11-26,History region common act.,Proposal Sent,Becky Weaver
Spencer Garcia,2024-11-13,Animal mouth by author allow sign air.,Proposal Sent,John Small
Summer Carroll,2024-11-30,Interview computer probably chair.,Proposal Sent,Becky Weaver
Martin Hicks,2024-11-29,Black guy movie cold.,New,Becky Weaver
John Martinez,2024-11-14,Inside much no responsibility various.,Closed - Won,Becky Weaver
Sean Gordon,2024-11-17,These level effect.,Closed - Lost,Unassigned
Ryan King,2024-11-09,Network prove design government.,Qualified,John Small
Gregory Dominguez,2024-11-19,Specific history money never but.,Closed - Won,John Small
Jacob Elliott,2024-11-24,Its if office her prove give.,Contacted,Melissa Ortiz
Jose Dorsey,2024-11-21,Wear seven fall theory at nothing lead.,Proposal Sent,Becky Weaver
Alyssa Lee,2024-11-19,Somebody I do.,Proposal Sent,Alexandra Harris
Michael Hamilton,2024-11-28,Power both age similar smile.,New,Melissa Ortiz
Jennifer Maddox,2024-11-16,Close stop challenge.,Closed - Lost,John Small
Tara Mann,2024-11-11,System appear subject throughout firm.,Qualified,John Small
Audrey Ramos,2024-11-27,Within fine cold vote compare scene move.,Contacted,Melissa Ortiz
Anthony Parker DDS,2024-11-07,Beat law government.,Contacted,John Small
Dr. Elizabeth Manning,2024-11-27,Foot party reflect.,Qualified,Becky Weaver
Courtney Peck,2024-11-20,Consider night deal.,Contacted,John Small
Joyce Mayo,2024-11-05,Pull partner foot popular nature use heavy.,Proposal Sent,John Small
