Name,Email,Phone,Status,Sales Rep,Last Contacted
Anthony Brown,angela24@example.org,409.483.7804x249,Closed - Won,John Small,2024-11-26
Valerie Torres,spatel@example.com,659-687-2463,Closed - Won,Alexandra Harris,2024-11-02
Margaret White,timothy77@example.com,6178958727,New,Melissa Ortiz,2024-11-09
Denise Marshall,frank13@example.org,(230)657-6791,New,Melissa Ortiz,2024-11-21
Mr. Chad Estrada,mglass@example.org,(650)400-3064,New,Melissa Ortiz,2024-11-05
Michelle Robertson,welchjacob@example.net,001-[phone]x40166,Proposal Sent,Melissa Ortiz,2024-11-24
Thomas Smith,richardsonjeffrey@example.com,566-511-2205x315,New,Alexandra Harris,2024-11-07
Kelly Young,farmerroger@example.net,(408)749-3777x5594,New,John Small,2024-11-17
Michael Perez,coopersharon@example.org,+1-[phone]x17940,Closed - Won,Alexandra Harris,2024-11-29
Richard Fernandez,rebecca12@example.net,7325583955,Contacted,Alexandra Harris,2024-11-08
Patrick Mason,scott12@example.com,940-855-3784x810,New,Melissa Ortiz,2024-11-12
George Odonnell,stevenwelch@example.com,994-448-0505,Qualified,Alexandra Harris,2024-11-08
Regina Oliver,xmckinney@example.org,001-[phone]x3567,Proposal Sent,Becky Weaver,2024-11-18
Melissa King,wsoto@example.net,+1-[phone]x6061,New,Becky Weaver,2024-11-21
Pamela Baker,megancohen@example.net,587.624.5097,Qualified,Becky Weaver,2024-11-19
Shawn Woods,brendairwin@example.org,3253389092,Qualified,John Small,2024-11-09
Taylor Nolan,charles13@example.net,805.619.2193,New,Becky Weaver,2024-11-03
Sarah Bates,rmills@example.com,(494)753-8585x653,Proposal Sent,John Small,2024-11-22
Aaron Barnett,teresayoung@example.net,657.545.0363x4229,New,Melissa Ortiz,2024-11-01
Patricia Johnson,allenkeith@example.com,+1-[phone]x289,Contacted,Alexandra Harris,2024-11-08
Tony Reynolds,bowentammy@example.net,7333531807,New,Becky Weaver,2024-11-05
Lindsey Walters,wendy73@example.com,440-621-5296x97109,Qualified,Alexandra Harris,2024-11-11
Holly Liu,harringtontravis@example.net,626-534-5426,New,Melissa Ortiz,2024-11-30
Brett Miller,ajarvis@example.org,982-212-1860x878,Qualified,Becky Weaver,2024-11-16
Francisco Lopez,stephanievaldez@example.net,456-410-8131x84261,Closed - Won,John Small,2024-11-26
Lauren Brown PhD,hernandezdustin@example.com,(807)620-6970x368,Qualified,Becky Weaver,2024-11-20
Jonathan Johnson,brianhoffman@example.net,475.821.4187x53841,Contacted,John Small,2024-11-22
Tammy Hayes,estradajulie@example.net,713-516-5879,New,Melissa Ortiz,2024-11-19
Catherine Reynolds,josephsnyder@example.com,930.271.2369,New,John Small,2024-11-16
James Perry,davidholmes@example.net,265-630-7079,New,Alexandra Harris,2024-11-16
Michelle Kelly,bruce47@example.net,647.440.0360,Contacted,Melissa Ortiz,2024-11-17
Edwin Rhodes,aaron22@example.org,617.485.8780,Proposal Sent,John Small,2024-11-19
Savannah Payne,epeters@example.org,001-[phone],Contacted,Becky Weaver,2024-11-08
Elaine Torres,ashleyzuniga@example.org,(335)872-1846,Proposal Sent,Melissa Ortiz,2024-11-01
Kellie Murphy,jacquelineking@example.net,260-494-4500,Proposal Sent,Melissa Ortiz,2024-11-15
Mrs. Kristin Miller,schmidthelen@example.net,+1-[phone],Contacted,Melissa Ortiz,2024-11-25
Chris Johnson MD,bdavis@example.com,+1-[phone]x3058,Contacted,John Small,2024-11-08
Michael Hamilton,michael73@example.org,430-770-8253x491,Proposal Sent,Melissa Ortiz,2024-11-01
Karen Garcia,heidi24@example.com,224-396-4177x1244,New,Alexandra Harris,2024-11-11
Kristopher Allen,mccormickzachary@example.net,6565192359,Contacted,Alexandra Harris,2024-11-27
Andrew Price,jacobsonjennifer@example.org,641.323.3787x604,Contacted,John Small,2024-11-20
Anna Cox,diazanthony@example.com,+1-[phone]x6963,Contacted,Melissa Ortiz,2024-11-25
Steven Miles,crystalcooper@example.org,856.833.9991,Contacted,Alexandra Harris,2024-11-29
Vincent Marsh,moralesvictoria@example.com,(315)206-3553x641,Qualified,Becky Weaver,2024-11-06
Joshua Estrada,morgan02@example.net,869-295-0831,Qualified,John Small,2024-11-22
Joan Harris,gary03@example.com,(842)891-0638x1918,New,Becky Weaver,2024-11-12
John Sullivan,gmorris@example.net,001-[phone]x39591,Closed - Lost,Becky Weaver,2024-11-04
Jordan Mckinney,njones@example.org,331.877.5264x85949,New,Alexandra Harris,2024-11-14
Tammy Li,ccarroll@example.com,+1-[phone],Contacted,John Small,2024-11-12
Bryan Brown,mdavis@example.org,414-662-2219,New,John Small,2024-11-18
Scott Lindsey,fhumphrey@example.com,001-[phone]x4950,New,John Small,2024-11-06
James Cortez,hughesjenny@example.com,797-271-7409x2686,Contacted,Melissa Ortiz,2024-11-04
Jenna Holloway,jack08@example.com,(226)251-0813,Proposal Sent,Unassigned,2024-11-08
Robert Nelson,nicole03@example.com,001-[phone]x26219,Qualified,John Small,2024-11-25
Joyce Mayo,gdavis@example.org,9539293775,New,John Small,2024-11-17
Alexandra Wright,haley97@example.net,+1-[phone]x813,Closed - Won,Unassigned,2024-11-01
Jeffrey Adams,eric67@example.com,582.436.5852x342,New,John Small,2024-11-26
Ronald Morris,woodjeremiah@example.com,(430)396-8504,Qualified,Becky Weaver,2024-11-20
Paige Shields,jordannicole@example.net,5028235196,New,Melissa Ortiz,2024-11-19
Tanya Jones,nbarker@example.net,(619)578-2909,New,John Small,2024-11-16
Michelle Barnes,jennifer64@example.org,(800)471-2969x2691,New,Melissa Ortiz,2024-11-26
Charles Eaton,sarahfreeman@example.com,490.739.8908,Closed - Lost,John Small,2024-11-08
Vincent Flores,derekyoung@example.org,(365)783-0271x21875,Closed - Won,Alexandra Harris,2024-11-10
Joshua Dickson,barnesjohn@example.com,+1-[phone]x22733,New,Becky Weaver,2024-11-16
Emily Andrews,barbara74@example.net,855-244-3841,Closed - Won,John Small,2024-11-04
Kathleen Henson,nperez@example.net,001-[phone]x8064,New,John Small,2024-11-07
Frank Gamble,tonygraham@example.net,915.831.1204x351,Qualified,Becky Weaver,2024-11-16
Heather Chandler,matthewthomas@example.org,666-496-1242,New,Melissa Ortiz,2024-11-26
Stephen Pham,timothychen@example.net,+1-[phone]x1866,New,Melissa Ortiz,2024-11-29
Leslie Daniels,melissa20@example.org,+1-[phone],New,John Small,2024-11-26
Casey Harris,lchristensen@example.org,+1-[phone]x40568,Contacted,Unassigned,2024-11-17
Colleen Campbell,dgray@example.net,210-989-1029x4899,New,John Small,2024-11-10
Sarah York,emilymartinez@example.org,353-269-2306,New,Melissa Ortiz,2024-11-04
Alicia Ray,stephenmunoz@example.com,+1-[phone]x80609,New,Unassigned,2024-11-18
Matthew Welch,shawn82@example.org,919-957-1525x146,New,Melissa Ortiz,2024-11-26
Brandy Peterson,bhouse@example.net,001-[phone]x4340,Contacted,Becky Weaver,2024-11-11
Mrs. Teresa Page,steven88@example.org,001-[phone]x11669,Proposal Sent,Melissa Ortiz,2024-11-25
Troy Hanson,gilljessica@example.com,001-[phone],Closed - Lost,Becky Weaver,2024-11-10
Michael Mendoza,qlopez@example.org,315.788.6187,Closed - Lost,Melissa Ortiz,2024-11-04
Christopher White,hcain@example.com,(425)507-9050x576,Contacted,John Small,2024-11-27
Lisa Cowan,ashleyroberts@example.com,+1-[phone]x763,Closed - Won,Alexandra Harris,2024-11-03
Stacy Johnson,parkerlee@example.net,2996383957,Contacted,Unassigned,2024-11-17
Randy Brown,buckjared@example.net,+1-[phone]x88507,New,John Small,2024-11-06
Amy Taylor,qhess@example.org,381-689-9794,Proposal Sent,John Small,2024-11-07
Dennis Gould,taylorfranklin@example.net,001-[phone],Qualified,Melissa Ortiz,2024-11-24
Ann Mcmillan,jordanchristopher@example.org,975-782-2395x92755,Contacted,John Small,2024-11-01
Tyler Carpenter,bradley37@example.net,374-765-4232,Contacted,John Small,2024-11-22
Nicole Thomas,samanthacampbell@example.net,9803769613,Qualified,Becky Weaver,2024-11-19
Angela Smith,richard44@example.com,+1-[phone]x0662,New,John Small,2024-11-04
Brittany Reilly,megan58@example.net,971.454.1512,Qualified,Alexandra Harris,2024-11-11
Ellen Mccarthy,patrick88@example.com,(219)618-0816,New,Melissa Ortiz,2024-11-13
Robert Mills,harrischristopher@example.com,+1-[phone]x5647,New,Alexandra Harris,2024-11-07
Brian Yu,youngmason@example.net,669-593-9986,Closed - Lost,Melissa Ortiz,2024-11-25
Donald Watkins,hernandezpatricia@example.org,(343)871-3488x926,Closed - Won,Becky Weaver,2024-11-15
Deanna Jones,ashley58@example.com,994-563-9511,Contacted,Melissa Ortiz,2024-11-10
Ryan Vasquez,pmiller@example.net,001-[phone]x454,Contacted,John Small,2024-11-24
Amanda Keller,emilyclark@example.com,798-720-6133x7107,Contacted,John Small,2024-11-17
Curtis Morgan,lisavelasquez@example.com,+1-[phone],Closed - Lost,Becky Weaver,2024-11-22
Maria Higgins,jessica69@example.com,263.953.8307x438,New,Alexandra Harris,2024-11-29
Spencer May,waltersjohn@example.org,540-670-3036,Contacted,Alexandra Harris,2024-11-29
Mikayla Eaton,shelly10@example.net,9685848895,Contacted,Becky Weaver,2024-11-20
Angel Jenkins,owilson@example.com,(226)659-6109x0202,New,John Small,2024-11-06
Lauren Wu,john88@example.net,(557)718-4951,Closed - Won,John Small,2024-11-21
Marcia Kline,nicole73@example.com,001-[phone]x2217,Contacted,Unassigned,2024-11-01
Brooke Jacobs,stephenvelez@example.com,001-[phone]x724,New,John Small,2024-11-12
Crystal Molina,christianwilliams@example.net,(691)670-6626,New,Becky Weaver,2024-11-04
Rebecca Larson,mia48@example.com,(771)624-7123x27125,Qualified,Melissa Ortiz,2024-11-16
Jill Harmon,madisonbass@example.com,(380)417-7277,New,Becky Weaver,2024-11-09
Norman Mitchell,sgray@example.org,896-208-5172x36434,Closed - Won,Melissa Ortiz,2024-11-26
Bryan Young,paulschneider@example.com,001-[phone]x3114,Closed - Lost,Alexandra Harris,2024-11-17
Chelsea Rodriguez,bray@example.org,+1-[phone],Contacted,Unassigned,2024-11-17
Elizabeth Rosario,jane84@example.org,460.884.1236x7355,Closed - Won,John Small,2024-11-19
Anthony Lyons,brenda50@example.com,(459)643-3192x4178,Qualified,Alexandra Harris,2024-11-20
Nathaniel Turner,elliottchelsea@example.net,933-857-3857,Contacted,Unassigned,2024-11-22
Steven Reid,fwilliams@example.org,213.645.3425,New,John Small,2024-11-12
Jacob Elliott,angela27@example.org,316-530-1349x16742,New,Melissa Ortiz,2024-11-26
Jeffrey Smith,hhenderson@example.com,974.884.5605x74531,Contacted,John Small,2024-11-28
Bradley Fleming MD,dwhite@example.com,+1-[phone]x8630,New,John Small,2024-11-04
Fred Lyons,benjamin23@example.com,311.428.0406x4616,New,Melissa Ortiz,2024-11-15
Bryan Patrick,tpetersen@example.com,(485)627-0525x534,Qualified,Unassigned,2024-11-08
Thomas Wright,carrjohn@example.net,(389)916-5763x1914,Contacted,John Small,2024-11-03
Steven Williams,zsanchez@example.com,521-988-2013x3679,New,John Small,2024-11-25
Andrew Chavez,michael76@example.net,966.865.5353x759,Contacted,John Small,2024-11-11
Lucas Bridges,lisagreen@example.net,(589)306-6308x80224,Contacted,Becky Weaver,2024-11-27
Gary Dudley,amber35@example.net,(804)330-8386,Closed - Won,Alexandra Harris,2024-11-27
Bryan Martinez,lbrewer@example.org,(353)285-4571x2699,Contacted,John Small,2024-11-05
Julie Williams,mccannkevin@example.net,+1-[phone]x0119,New,Melissa Ortiz,2024-11-10
David Martin,laura33@example.net,(397)966-4515x9206,Qualified,Becky Weaver,2024-11-14
Andrea Blevins,jasonzavala@example.com,481-222-6182,New,Alexandra Harris,2024-11-16
Shirley Phillips,heather03@example.com,873-260-9230,Qualified,Unassigned,2024-11-04
Catherine Nunez,mary55@example.net,428.891.1563,Contacted,Melissa Ortiz,2024-11-14
Joe Hernandez,moranjoseph@example.net,(737)763-8471x213,Contacted,Becky Weaver,2024-11-12
Danielle Mendez,velezlaura@example.com,803-363-2092,Contacted,Becky Weaver,2024-11-09
Michael Pugh,linda89@example.net,911-638-1763,New,Becky Weaver,2024-11-09
Diane Vargas,wilsonbeverly@example.org,511.807.5467x8234,Contacted,Melissa Ortiz,2024-11-18
Jessica Garcia,flee@example.org,432.932.2416x11980,Contacted,Becky Weaver,2024-11-23
Teresa Nelson,timothyguerrero@example.com,2568108157,Proposal Sent,Becky Weaver,2024-11-16
Catherine Madden,michael40@example.com,+1-[phone],Proposal Sent,Alexandra Harris,2024-11-21
Jonathan Brown,eadams@example.org,001-[phone]x85702,Qualified,Unassigned,2024-11-06
Amanda Jones,wrightjackie@example.org,764-250-4137x082,New,Melissa Ortiz,2024-11-13
David Roberts,mathew13@example.net,(557)827-2709x20810,Proposal Sent,John Small,2024-11-15
Brandon Mccullough,nguyenrandy@example.org,(525)838-3295,Contacted,Melissa Ortiz,2024-11-19
Roger Collins,richard56@example.net,(939)297-6508,New,Melissa Ortiz,2024-11-04
Austin Pena,amanda59@example.net,384.844.9520,New,Unassigned,2024-11-18
Mark Acevedo,luispatel@example.com,+1-[phone]x45234,Closed - Lost,Alexandra Harris,2024-11-04
Gregory Espinoza,uanderson@example.net,575.538.5641,Contacted,Becky Weaver,2024-11-16
Andrea Robinson MD,donna91@example.org,(281)446-2016x847,Qualified,Alexandra Harris,2024-11-19
William Scott,gonzalezsara@example.net,5856552217,Qualified,Alexandra Harris,2024-11-20
Christopher Anthony,molinajulia@example.org,(671)708-5502x0108,Closed - Won,John Small,2024-11-23
Teresa Scott,keithrandolph@example.net,(922)911-4610x20743,Qualified,Melissa Ortiz,2024-11-06
Elizabeth Colon,alvarezadam@example.net,+1-[phone]x545,New,John Small,2024-11-04
Brenda Vega,ystanley@example.net,+1-[phone],Contacted,John Small,2024-11-22
Joshua Davis,dmccoy@example.org,642.828.6957x387,New,John Small,2024-11-30
Kristin Anderson,greenmegan@example.org,778-815-3465,New,Alexandra Harris,2024-11-24
Scott Fernandez,bvaldez@example.net,001-[phone]x4849,New,Becky Weaver,2024-11-15
Andrew West,rachel88@example.org,+1-[phone],Proposal Sent,Melissa Ortiz,2024-11-10
Donald Lee Jr.,wilsonbriana@example.com,640-429-8771,Closed - Won,Melissa Ortiz,2024-11-15
Jason King,nlopez@example.com,(596)932-3258x556,New,Alexandra Harris,2024-11-25
Benjamin Ferguson,zwilson@example.net,+1-[phone]x501,Closed - Won,Becky Weaver,2024-11-22
Gerald Murphy,zmcgee@example.net,001-[phone]x1861,New,John Small,2024-11-26
Kimberly Rice,gomezmichaela@example.com,751.921.2602x9904,New,John Small,2024-11-07
Nichole Rodriguez,tinariley@example.com,567.575.1184x593,Contacted,Becky Weaver,2024-11-14
Paula Cunningham,ybrown@example.net,829-868-7014x32593,Qualified,Becky Weaver,2024-11-27
Sandra Evans,bhartman@example.net,+1-[phone],Proposal Sent,Becky Weaver,2024-11-25
Patricia Riddle,masontammy@example.org,637-599-3101x606,New,Becky Weaver,2024-11-24
Thomas Hanson,carl94@example.org,331-672-8373,Proposal Sent,Becky Weaver,2024-11-23
Patrick Ward,hcole@example.net,+1-[phone]x9479,Proposal Sent,John Small,2024-11-05
Jonathan Ryan,ofoster@example.com,(676)401-2777,Contacted,Alexandra Harris,2024-11-21
Shannon King,brownrenee@example.org,(650)542-0864x2841,Proposal Sent,Becky Weaver,2024-11-13
Michael Nguyen,ylong@example.org,712-548-8106x478,Contacted,Becky Weaver,2024-11-06
Nicholas Rodriguez,jessicapeters@example.org,707-875-0408x163,New,Becky Weaver,2024-11-07
Bradley Gomez,kbrown@example.net,986.478.8338x2448,New,Unassigned,2024-11-17
Lisa Caldwell,amoore@example.org,+1-[phone]x235,Contacted,Alexandra Harris,2024-11-09
Stephen Morris,goldenthomas@example.net,255-423-4468x98341,Qualified,Melissa Ortiz,2024-11-14
Travis Schneider,uhoward@example.com,001-[phone]x260,Contacted,Melissa Ortiz,2024-11-20
Timothy Peterson,nguyendwayne@example.org,681-451-5208,Proposal Sent,Becky Weaver,2024-11-06
Kyle Washington,megan67@example.com,(875)635-3913,Contacted,Unassigned,2024-11-01
Brian Harper,oellis@example.org,456-504-2022,Closed - Won,Becky Weaver,2024-11-07
Robert Watson,samantharose@example.org,001-[phone],Contacted,Unassigned,2024-11-27
Jamie Diaz,ianderson@example.com,6004387918,New,John Small,2024-11-20
Edward Davis,ureynolds@example.com,001-[phone]x1352,New,John Small,2024-11-10
Jordan Hughes,donna44@example.org,(349)625-2375,Contacted,Becky Weaver,2024-11-04
Frederick Lynn,brianodom@example.com,734-932-5309x13321,Contacted,Melissa Ortiz,2024-11-09
Katherine Moreno,kendramartin@example.net,764-976-7054x14525,Proposal Sent,Becky Weaver,2024-11-26
Sarah Reed,sarakennedy@example.net,001-[phone]x3813,Contacted,Unassigned,2024-11-16
Terry Brooks,austinanderson@example.net,842.423.6204x8549,New,Melissa Ortiz,2024-11-04
Amy Brown,stephaniegreene@example.org,440.775.5691x513,Contacted,John Small,2024-11-12
Jennifer Church,rpayne@example.net,001-[phone]x2353,Contacted,John Small,2024-11-17
Guy Little,qjones@example.net,651-765-2147,New,Unassigned,2024-11-10
Susan Tyler,scottdavid@example.net,001-[phone]x19331,Qualified,Alexandra Harris,2024-11-01
Carrie Cooper,ogonzalez@example.com,411-217-8943x31553,Contacted,Becky Weaver,2024-11-10
Austin Terrell,jeremyharper@example.com,(252)385-8276,New,Becky Weaver,2024-11-06
Austin Smith,bensonlauren@example.org,296.865.5806,Qualified,John Small,2024-11-10
Nichole Keller,john73@example.net,+1-[phone]x86019,Proposal Sent,Alexandra Harris,2024-11-08
Brianna Booker,mooresarah@example.net,513-759-6072x124,Contacted,Alexandra Harris,2024-11-20
Juan Davis,sheilasilva@example.org,(545)949-0497,Qualified,Melissa Ortiz,2024-11-12
Dawn Rose,dnorton@example.net,607-360-2480,New,Alexandra Harris,2024-11-29
Spencer Garcia,alan49@example.com,5245555763,Closed - Won,John Small,2024-11-17
Victoria Schroeder,jacobsjonathan@example.com,+1-[phone]x86191,Contacted,John Small,2024-11-23
Alexander Vasquez,jmccarty@example.org,616.450.0536x5076,Closed - Won,Melissa Ortiz,2024-11-24
Brian Lawson,carrbarry@example.com,398-252-2636x55250,New,Becky Weaver,2024-11-16
Benjamin Hall,jennifer34@example.com,(474)511-4737,Qualified,Becky Weaver,2024-11-19
Carl Sheppard,carla04@example.com,(496)657-1526x5721,Contacted,John Small,2024-11-28
Thomas Peterson,scook@example.net,(408)383-1948,Proposal Sent,John Small,2024-11-28
Daniel Wright,adrian24@example.net,(766)249-5658x227,Contacted,Becky Weaver,2024-11-13
Ashley Moore,michaelhall@example.com,458.706.4352x01492,Proposal Sent,Unassigned,2024-11-20
Nicholas Coleman,suzannefowler@example.org,9932966817,Contacted,Becky Weaver,2024-11-02
Scott Dominguez,elizabeth15@example.net,001-[phone],Contacted,Becky Weaver,2024-11-28
Christine White,collinserin@example.com,266.810.4662,New,John Small,2024-11-01
John Hall,ocase@example.net,(254)735-0937x607,Proposal Sent,John Small,2024-11-19
Roberto Robinson,dale33@example.com,512.849.7158x59035,Proposal Sent,Melissa Ortiz,2024-11-10
Ryan Colon,crivas@example.org,+1-[phone]x23215,Qualified,John Small,2024-11-24
Ricky Knox,william23@example.com,001-[phone],Proposal Sent,Becky Weaver,2024-11-29
Briana Wilson,michael27@example.org,(990)485-3733x651,Qualified,Alexandra Harris,2024-11-11
Stephen Mcdonald,kimberly12@example.net,001-[phone],New,Melissa Ortiz,2024-11-05
Charles King,bonillajose@example.com,+1-[phone],Qualified,Melissa Ortiz,2024-11-08
Ryan Dixon,michellebaker@example.com,886-413-2031,Qualified,Becky Weaver,2024-11-19
Dawn Wilson,michellelane@example.org,001-[phone]x7841,Qualified,Unassigned,2024-11-27
Jose Harris,williamselizabeth@example.com,8755168545,New,Melissa Ortiz,2024-11-10
Kelly Kirby,waterslinda@example.org,+1-[phone]x767,Qualified,Melissa Ortiz,2024-11-28
Jerry Marshall,kristinaturner@example.org,001-[phone]x08047,Contacted,Unassigned,2024-11-08
Sharon Schmidt,danielknapp@example.net,9854242917,New,John Small,2024-11-17
Sarah Sloan,sandersashley@example.com,001-[phone],Contacted,Melissa Ortiz,2024-11-15
Roy Marsh,zsantos@example.com,304.943.8517x735,Qualified,Becky Weaver,2024-11-22
Donna Freeman,braundiane@example.com,001-[phone]x689,Qualified,Melissa Ortiz,2024-11-28
Linda Ellis,bradykathryn@example.org,(460)421-7149,Contacted,John Small,2024-11-18
Jennifer Huerta,wisemichelle@example.com,376.747.4812,Contacted,Unassigned,2024-11-23
Debra Navarro,amberlopez@example.net,3162173121,Qualified,John Small,2024-11-19
Daniel Moss,acastro@example.org,(636)938-8450,Closed - Won,Melissa Ortiz,2024-11-10
Robert Castillo,hmitchell@example.org,505.995.6538x311,Contacted,Alexandra Harris,2024-11-16
Jeremiah Diaz,stevemiller@example.net,4879859968,New,Melissa Ortiz,2024-11-17
Alicia Lin,ycollier@example.com,(601)739-7699x87525,Qualified,Becky Weaver,2024-11-27
Ronald Rojas,rachelgordon@example.net,+1-[phone]x606,Qualified,Melissa Ortiz,2024-11-25
Daniel David,sloanrachel@example.net,677-599-1949x70902,New,Becky Weaver,2024-11-18
Brandon Johnson,melissaflores@example.com,+1-[phone]x05282,Contacted,Becky Weaver,2024-11-16
Brian Huffman,gailbailey@example.net,8947783581,Contacted,John Small,2024-11-05
Mr. Scott Flores,daniel80@example.net,+1-[phone]x1492,New,Becky Weaver,2024-11-13
Nicole Dawson,dennis55@example.com,001-[phone]x9536,Qualified,Alexandra Harris,2024-11-15
Alyssa Lee,randy02@example.com,436-774-6639x541,Contacted,Alexandra Harris,2024-11-12
Mark Gutierrez,dho@example.org,+1-[phone],Proposal Sent,Melissa Ortiz,2024-11-17
Wendy Murray,steven62@example.com,001-[phone]x371,New,John Small,2024-11-27
Shawn Jones,kwhite@example.org,001-[phone]x09406,New,Melissa Ortiz,2024-11-02
John Anderson,jasmine11@example.net,+1-[phone],Closed - Lost,Melissa Ortiz,2024-11-23
Tiffany Cook,nashmichael@example.com,(648)840-1659x56649,Qualified,Alexandra Harris,2024-11-22
Marcus Bryan,hfigueroa@example.com,812.345.0400x061,Contacted,Alexandra Harris,2024-11-29
Jennifer Buckley,kennethmonroe@example.net,001-[phone]x44004,New,John Small,2024-11-04
Mary Harrison,amberanderson@example.com,543.374.8528,Contacted,Melissa Ortiz,2024-11-15
Gabriella Bolton,charles91@example.com,464-795-9386,Contacted,Becky Weaver,2024-11-07
Kelly Moore,christopher99@example.net,286-967-2281,Qualified,Unassigned,2024-11-21
Bobby Jensen,stewartstephen@example.net,389-497-4931,New,Alexandra Harris,2024-11-18
Daniel Miranda,rachael94@example.com,(875)684-2045x630,Contacted,Melissa Ortiz,2024-11-23
