Name,Email,Phone,Status,Sales Rep,Last Contacted
Anthony Holmes,sandra14@example.org,(244)876-7392,Closed - Lost,John Small,2024-11-29
Dr. Eric Garza,josephsimpson@example.com,(600)618-1991,New,Becky Weaver,2024-11-02
Jose Dorsey,hernandezchristine@example.net,(433)281-5407x14394,New,Becky Weaver,2024-11-12
Brandon Grant,djones@example.org,+1-[phone]x63050,Closed - Lost,Unassigned,2024-11-26
Melissa Evans,laurabrowning@example.org,585-571-4372x25755,Contacted,John Small,2024-11-19
Daniel Miller,sean03@example.org,9893876486,Qualified,Melissa Ortiz,2024-11-16
Heather Wilson,sarah94@example.org,876-501-8854x56063,Contacted,John Small,2024-11-01
Mr. Joshua Andrews Jr.,fishercarlos@example.net,438-421-4471x7188,Qualified,John Small,2024-11-23
Deanna West,mccallmichelle@example.com,7646093300,New,Becky Weaver,2024-11-18
Diana Johnson,gonzalezdaniel@example.org,672.264.0838x5486,Proposal Sent,Alexandra Harris,2024-11-30
Samantha Duncan,susangarcia@example.net,+1-[phone]x85633,Contacted,Melissa Ortiz,2024-11-08
Jason Mullins,kevinjones@example.com,(231)599-7344x9736,Closed - Won,John Small,2024-11-19
Patricia Blair,gibsonsergio@example.com,(915)795-3613,New,John Small,2024-11-24
Jessica Brooks,pbernard@example.com,(701)912-2576,Contacted,Becky Weaver,2024-11-15
Rebecca Hill,lopezcharles@example.org,3885681298,Qualified,Unassigned,2024-11-05
Daniel Brooks,shelley83@example.org,+1-[phone]x876,New,Melissa Ortiz,2024-11-08
Richard Wang,oluna@example.org,894.227.3996x0390,Contacted,John Small,2024-11-09
Jason Church,sstewart@example.org,403-927-4433x2677,New,Alexandra Harris,2024-11-03
Johnny Wilson,harrisjeffery@example.net,001-[phone],New,Melissa Ortiz,2024-11-25
Aaron Arias,patricia42@example.com,686.529.8699x62835,Proposal Sent,Alexandra Harris,2024-11-19
Elizabeth Jones,jonesbrent@example.com,(341)796-7364x75891,New,Melissa Ortiz,2024-11-11
Mr. Ryan Cisneros,lcallahan@example.net,(953)412-2741,New,Melissa Ortiz,2024-11-10
Breanna Peters,aanderson@example.com,569.768.6115x74306,Qualified,Unassigned,2024-11-08
Krystal Glover DVM,jamiemann@example.org,9785948949,Qualified,Melissa Ortiz,2024-11-02
Kurt Rios,pbaker@example.net,476-311-3608x808,Qualified,Becky Weaver,2024-11-17
Chad Perry,daviscatherine@example.net,(400)702-4137,New,Alexandra Harris,2024-11-09
Eric Mills,amandaescobar@example.net,+1-[phone]x171,New,John Small,2024-11-26
James Hood,george34@example.org,(937)808-4062,Contacted,Melissa Ortiz,2024-11-02
Eric Wells,qrodriguez@example.org,737.422.8241,Contacted,John Small,2024-11-30
Robert Mann,zharris@example.com,001-[phone]x64920,Contacted,Unassigned,2024-11-30
Kelly Cohen,brownchristopher@example.org,+1-[phone]x91627,Qualified,John Small,2024-11-27
Ronald Brown,jaime01@example.net,+1-[phone]x0199,Qualified,John Small,2024-11-08
Robert Palmer,hebertamy@example.org,267.234.7245,New,Alexandra Harris,2024-11-06
Danny Taylor,dcunningham@example.net,(260)969-5945,Proposal Sent,Becky Weaver,2024-11-23
Shirley Bryan,beckamber@example.org,+1-[phone]x19957,New,Melissa Ortiz,2024-11-04
Briana Terry,cassandrabrown@example.org,(431)287-2273x58622,New,Becky Weaver,2024-11-12
Kyle Clark,john45@example.com,+1-[phone]x36254,Proposal Sent,John Small,2024-11-04
Mary Estrada,sking@example.org,365-301-8655x38306,Contacted,Unassigned,2024-11-10
Laura Nelson,wburke@example.com,869-924-1113x68862,Qualified,John Small,2024-11-05
Cynthia Davis,hoodnatalie@example.net,915.559.6267x06690,Qualified,Becky Weaver,2024-11-21
Matthew Jimenez,housesheila@example.org,(876)648-7867x320,Contacted,John Small,2024-11-24
Jamie Doyle,griffithjerry@example.com,698.818.6113,Contacted,Melissa Ortiz,2024-11-12
Chris Buchanan,john38@example.net,573-265-5474,Qualified,Alexandra Harris,2024-11-08
Jennifer Gomez,davidlee@example.com,+1-[phone],New,Becky Weaver,2024-11-22
Tiffany Dean,hmartinez@example.com,+1-[phone]x74699,New,Alexandra Harris,2024-11-26
Jaime Cox,travis24@example.org,8288554054,Proposal Sent,John Small,2024-11-16
Mark Wolf,richardjason@example.com,(522)213-5589,New,Alexandra Harris,2024-11-21
Elizabeth King,connie05@example.net,508.901.2572x98656,Contacted,Melissa Ortiz,2024-11-28
Lisa Mcdonald,autumn17@example.com,001-[phone]x1200,Qualified,Unassigned,2024-11-24
Carl Harmon,wgreen@example.net,(721)587-4767,Proposal Sent,Melissa Ortiz,2024-11-29
John Martinez,pattersonsharon@example.org,516-214-1203x4699,Contacted,Becky Weaver,2024-11-15
Mr. Joseph Wilson MD,lmorse@example.com,(755)659-3793x95955,Proposal Sent,John Small,2024-11-13
Kevin Moore,mbarnes@example.org,+1-[phone]x988,Contacted,John Small,2024-11-13
Russell Davidson,robertdavis@example.org,(337)788-3747x82934,Contacted,Becky Weaver,2024-11-24
Jordan Castillo,caitlynglover@example.net,(847)470-6881,Contacted,Melissa Ortiz,2024-11-18
Mary Mclean,andersonjeffrey@example.com,+1-[phone]x75386,Closed - Lost,Alexandra Harris,2024-11-19
Benjamin Vaughn,aunderwood@example.net,617-916-6905,Contacted,Becky Weaver,2024-11-06
Justin Murray,margaretmcdowell@example.com,001-[phone]x83458,Closed - Won,Melissa Ortiz,2024-11-26
Benjamin Terry,fmalone@example.com,001-[phone]x293,New,Melissa Ortiz,2024-11-12
Lindsey Rice,kristenking@example.com,4385124311,New,Melissa Ortiz,2024-11-07
John Levine,nsullivan@example.com,(911)718-0808,Qualified,Melissa Ortiz,2024-11-09
Jennifer Solomon,mevans@example.org,001-[phone],Qualified,John Small,2024-11-18
Michael Lewis,knightkelly@example.com,001-[phone]x4180,Contacted,Becky Weaver,2024-11-19
John Wilcox,hcooper@example.com,+1-[phone]x2377,Proposal Sent,Melissa Ortiz,2024-11-28
Richard Johnson,aaron07@example.com,001-[phone]x6003,Closed - Won,Melissa Ortiz,2024-11-25
Michael Rodriguez,christopherlawrence@example.com,633.555.4401x03933,New,Becky Weaver,2024-11-02
Mr. Maurice Friedman,valeriewilliams@example.com,7024483583,Contacted,Becky Weaver,2024-11-09
Jacob Miller,gwalker@example.net,(895)947-3246x29060,Contacted,Melissa Ortiz,2024-11-09
Mrs. Kristen Thompson,clarknicole@example.com,001-[phone]x1885,New,Becky Weaver,2024-11-19
Bruce Johnson,huntjessica@example.com,+1-[phone]x57682,New,Becky Weaver,2024-11-21
Jacqueline Gordon,pearsonsusan@example.net,965.263.0051x2108,Contacted,Becky Weaver,2024-11-12
Taylor Meyer,jacobdennis@example.net,001-[phone]x54467,Contacted,Becky Weaver,2024-11-02
Bailey Cooper,paul84@example.net,001-[phone]x681,Qualified,Unassigned,2024-11-06
Gina Price,powellsherri@example.org,823-790-1156x67902,New,Becky Weaver,2024-11-18
Robert Baldwin,lopezlinda@example.com,+1-[phone]x417,Proposal Sent,Becky Weaver,2024-11-01
Dr. Elizabeth Manning,dmelton@example.com,392-851-5013,Contacted,Becky Weaver,2024-11-15
Ashley Wells,kristina14@example.net,(733)895-3376x1230,Contacted,John Small,2024-11-21
Denise Williams,underwoodjoy@example.com,+1-[phone]x417,Contacted,Melissa Ortiz,2024-11-22
Gabrielle Meza,amanda49@example.org,+1-[phone]x72767,Contacted,Alexandra Harris,2024-11-01
Ricky Hernandez,yolanda29@example.net,001-[phone]x292,Qualified,John Small,2024-11-30
Austin Schneider,cherylwhite@example.org,001-[phone],Qualified,Becky Weaver,2024-11-26
John Chase,karen28@example.net,942.893.9252x13768,New,Becky Weaver,2024-11-23
Kevin Martinez,vrodriguez@example.com,2696800398,Contacted,Becky Weaver,2024-11-30
Amanda Alvarez,christianlawson@example.net,001-[phone]x8707,Qualified,Becky Weaver,2024-11-03
Brian Clark,aaron90@example.org,001-[phone],Contacted,Alexandra Harris,2024-11-06
Debra Montoya,grantwilliam@example.org,(889)718-9203,New,Melissa Ortiz,2024-11-18
Ann Smith,pdelgado@example.net,001-[phone]x4527,Closed - Lost,Alexandra Harris,2024-11-21
Jennifer Jordan,rfoster@example.net,+1-[phone],Qualified,Unassigned,2024-11-15
Corey Nash,khanstephanie@example.com,762.258.1530x3369,Qualified,Becky Weaver,2024-11-13
Rachel Lam,carpenterolivia@example.com,(846)348-0581,New,Alexandra Harris,2024-11-03
Melissa Mason,denise03@example.net,001-[phone],New,John Small,2024-11-26
Katherine Robinson,amyrogers@example.net,+1-[phone],New,John Small,2024-11-09
Michael Hood,ukemp@example.com,6253175258,Contacted,John Small,2024-11-18
Martin Buchanan,shannon48@example.com,2057106731,New,Becky Weaver,2024-11-27
Stacey Kelly,wfitzgerald@example.com,556-877-3619x62096,Contacted,Melissa Ortiz,2024-11-24
Charles Lane,casey93@example.org,854-264-2223x08309,New,Becky Weaver,2024-11-14
Lisa Curtis,nancy93@example.org,+1-[phone],Closed - Lost,John Small,2024-11-22
Patricia Gonzalez,cmoreno@example.org,+1-[phone],Qualified,John Small,2024-11-07
Matthew Reed,fward@example.com,248-631-0977,New,John Small,2024-11-29
Steve Armstrong,markreed@example.com,900-782-6725x66888,Qualified,John Small,2024-11-05
Christine Perez,catherinedavis@example.org,847-238-2386,Contacted,Melissa Ortiz,2024-11-13
Brandon Mcdaniel,pamelajackson@example.org,(260)459-2081x98274,Contacted,Melissa Ortiz,2024-11-22
Patrick Thornton,shannon56@example.com,001-[phone]x645,Proposal Sent,John Small,2024-11-23
Kim Hill,rileyamanda@example.org,001-[phone],Contacted,John Small,2024-11-02
Nicole Santiago,holly38@example.net,978-831-0646x15820,Qualified,Melissa Ortiz,2024-11-13
Adrienne Carter,nicholasespinoza@example.org,490-300-1312x643,Contacted,Becky Weaver,2024-11-23
Jason Hernandez,deannawatts@example.org,(845)946-3294,New,Alexandra Harris,2024-11-19
Phyllis Reyes,gwolf@example.net,440.212.3680x9452,Contacted,John Small,2024-11-14
Danielle Shaffer,wagnerdanielle@example.net,355.791.0089x335,Contacted,Melissa Ortiz,2024-11-07
Randy Baker,heather23@example.com,3937625983,New,Becky Weaver,2024-11-18
Sophia Baldwin,nicholsrebecca@example.net,001-[phone],New,Alexandra Harris,2024-11-19
Jessica Franklin,bmartin@example.com,557.570.1733,Proposal Sent,Melissa Ortiz,2024-11-18
Patricia Vance,jameshill@example.com,294.520.9095x63706,Contacted,Melissa Ortiz,2024-11-29
Christopher Austin,rrodriguez@example.net,+1-[phone],Qualified,Melissa Ortiz,2024-11-26
Danielle Watson,robertsdaisy@example.org,(413)290-1612x819,New,Melissa Ortiz,2024-11-17
Teresa Russell,aliciajenkins@example.org,+1-[phone]x330,Contacted,Unassigned,2024-11-08
Andre Rodriguez,xgutierrez@example.com,294-755-7896x0710,Closed - Lost,John Small,2024-11-30
Anthony Rodriguez,melinda46@example.org,+1-[phone]x125,New,Melissa Ortiz,2024-11-23
Angela Pollard,garzaelizabeth@example.net,716.570.9153x843,Qualified,John Small,2024-11-20
David Sweeney,matthew54@example.org,(703)779-5529x1050,Contacted,John Small,2024-11-19
Katherine Ashley,hicksjim@example.com,989.677.2823x1806,Qualified,John Small,2024-11-18
Kevin Short,brianparker@example.org,+1-[phone]x979,Contacted,Melissa Ortiz,2024-11-17
Patricia Williams,sday@example.net,201-791-0615,New,Becky Weaver,2024-11-16
Kevin Taylor,davidsullivan@example.net,3912472755,Qualified,Becky Weaver,2024-11-01
Alexandra Chang,sparksbonnie@example.net,001-[phone]x04802,Closed - Lost,Melissa Ortiz,2024-11-19
Ryan King,donna54@example.org,415-378-1475x4718,New,John Small,2024-11-13
Kimberly Burton,christina83@example.com,205-953-9889x20454,New,John Small,2024-11-07
Mark Fitzgerald,jevans@example.net,001-[phone]x55872,New,Melissa Ortiz,2024-11-18
Kristine Mccormick,muellermark@example.org,001-[phone]x2440,Qualified,John Small,2024-11-04
Kim Downs,bennettcheryl@example.com,615-521-4609,Qualified,John Small,2024-11-02
Heather Smith,youngzachary@example.net,641.487.7081x591,Contacted,Melissa Ortiz,2024-11-11
Lisa Drake,adamyoung@example.com,+1-[phone]x0515,Proposal Sent,John Small,2024-11-13
Trevor Curtis,brockmelanie@example.com,(273)846-9007,Contacted,Unassigned,2024-11-12
Alicia Burgess,michelle43@example.org,001-[phone],New,Becky Weaver,2024-11-18
Adam Armstrong,alexjohnson@example.org,868.693.9053x91189,New,Alexandra Harris,2024-11-17
Lisa Taylor,erica69@example.org,(856)633-1392x164,Closed - Lost,Alexandra Harris,2024-11-08
Dr. Thomas Curtis,markwalker@example.net,(249)625-3825x9397,Closed - Won,Alexandra Harris,2024-11-21
William Gordon,destiny58@example.net,702.966.8496,Contacted,Melissa Ortiz,2024-11-27
Diana Mckay,nicole22@example.net,001-[phone],Closed - Won,John Small,2024-11-07
Patricia Good,brandonpope@example.com,(263)525-1157x10305,Qualified,Becky Weaver,2024-11-18
Virginia Brown,lsexton@example.org,779-540-9162,New,Becky Weaver,2024-11-03
Sara Sullivan,luissalas@example.org,+1-[phone]x028,Contacted,John Small,2024-11-16
Rebecca Carter,shannonbowman@example.net,340.338.4679,Qualified,Becky Weaver,2024-11-22
Terrance Reynolds,richardcook@example.net,7387180014,Contacted,Melissa Ortiz,2024-11-29
Vanessa Hall,sarah70@example.org,+1-[phone]x707,New,Melissa Ortiz,2024-11-06
Thomas Bailey,shiggins@example.com,+1-[phone]x251,Qualified,John Small,2024-11-03
Kendra Caldwell,ugonzalez@example.org,+1-[phone]x514,Contacted,John Small,2024-11-22
Karen Bailey,zwilkinson@example.com,493-373-8396,Contacted,Becky Weaver,2024-11-21
Michael Ward,lisabowen@example.net,(884)876-5772,New,John Small,2024-11-24
Yvonne Flores,reedtyler@example.com,+1-[phone]x35626,Contacted,John Small,2024-11-13
Jimmy Holland,johnhughes@example.org,(673)873-6616,New,John Small,2024-11-24
Justin Munoz,wallerbrooke@example.org,(206)348-6936x0554,Contacted,Melissa Ortiz,2024-11-16
Dennis Brown,yphillips@example.org,255-727-7628x5288,Qualified,Becky Weaver,2024-11-10
Reginald Jones,sandra98@example.net,823-433-3551,Contacted,Melissa Ortiz,2024-11-19
Theresa Richardson,timothy60@example.org,289.237.3164x645,Closed - Won,Becky Weaver,2024-11-22
Elizabeth Lam,nicholsonalex@example.org,678.337.6949x28805,New,Melissa Ortiz,2024-11-10
Michael Boyle,jenniferbridges@example.com,757.896.2921x80019,Closed - Won,Melissa Ortiz,2024-11-08
Heather Walters,ifarrell@example.net,001-[phone]x427,Proposal Sent,Becky Weaver,2024-11-07
James Davis DDS,johnsonrose@example.com,5846003402,Contacted,Alexandra Harris,2024-11-03
Cynthia King,veronicahinton@example.net,+1-[phone]x4040,Closed - Lost,Becky Weaver,2024-11-20
Erik Palmer,rodriguezsara@example.com,259-404-5336,New,John Small,2024-11-02
Angela White,qbrown@example.com,+1-[phone]x496,New,John Small,2024-11-03
Gregory Dominguez,burkewilliam@example.org,001-[phone],Contacted,John Small,2024-11-19
Rodney Greene,christian75@example.com,+1-[phone],New,Melissa Ortiz,2024-11-06
Alexander Johnson,denisetorres@example.org,8993147000,Contacted,Becky Weaver,2024-11-28
Clarence Campbell,lorimoran@example.net,992.214.4559,New,John Small,2024-11-15
Susan Medina,meganallen@example.net,(399)867-5032x4160,Qualified,John Small,2024-11-13
Brent Brown,lmckenzie@example.net,912.270.2298x788,Contacted,Becky Weaver,2024-11-10
Amy Jefferson,zachary13@example.com,8253015634,Contacted,Becky Weaver,2024-11-01
Shawn Robinson,briannacastaneda@example.org,(716)696-0391,Contacted,Alexandra Harris,2024-11-11
Adam Chang,watkinsbenjamin@example.net,001-[phone],Proposal Sent,Becky Weaver,2024-11-26
Andre Hines,john37@example.net,351-842-1720,New,John Small,2024-11-30
Travis Smith,allenwillis@example.net,637-934-0285,Qualified,Alexandra Harris,2024-11-23
Cynthia Moore,melissarobertson@example.org,563.544.6835,Qualified,John Small,2024-11-09
Adam Harris,kimberly28@example.com,+1-[phone]x1092,Contacted,John Small,2024-11-14
Kimberly Powell DDS,nhall@example.org,(447)468-5079x5434,Qualified,Becky Weaver,2024-11-05
Michael Miller,tonysimmons@example.net,442-699-6081,Proposal Sent,Melissa Ortiz,2024-11-10
Natasha Stanley,alam@example.net,2578052979,Closed - Lost,John Small,2024-11-21
Jennifer Davidson,glopez@example.org,+1-[phone],Qualified,John Small,2024-11-19
Jennifer Maddox,ljones@example.net,+1-[phone]x17927,New,John Small,2024-11-02
Nicole Oconnell,flawson@example.org,(213)701-7817,Closed - Lost,John Small,2024-11-04
Rebecca Frank,ygarner@example.net,(486)624-3077x83256,Qualified,John Small,2024-11-27
Mr. Allen Kim MD,douglassarah@example.com,304.492.1408,Contacted,Becky Weaver,2024-11-21
Melinda Brady,samuel90@example.org,852-404-8271x4858,Qualified,John Small,2024-11-13
Brian Martin MD,chayden@example.net,228.247.6480x7101,Closed - Lost,John Small,2024-11-12
Cheryl Jones,mooredavid@example.org,001-[phone]x547,Proposal Sent,Melissa Ortiz,2024-11-23
Kristen Martin,zsmith@example.com,001-[phone],Qualified,John Small,2024-11-02
Audrey Ramos,kimharrington@example.com,+1-[phone]x21496,Qualified,Melissa Ortiz,2024-11-20
David Hernandez,cbecker@example.com,340.211.6719x19455,New,Melissa Ortiz,2024-11-10
Adam Herman,rileyjoshua@example.com,545.489.0023x849,Qualified,Alexandra Harris,2024-11-09
Diane Richards,kathryn64@example.net,(243)334-1919x721,New,Becky Weaver,2024-11-06
Kyle King,thomasgoodman@example.net,+1-[phone]x037,Contacted,Melissa Ortiz,2024-11-13
Michael Nelson,jessica69@example.org,461-835-1516x848,Contacted,Alexandra Harris,2024-11-29
Shannon Giles,hayescassie@example.org,(640)314-1772,Contacted,Alexandra Harris,2024-11-23
Robert Rogers,ushaw@example.net,793.837.3876x0721,Contacted,Unassigned,2024-11-09
Joseph Myers,haysbrianna@example.org,760-925-3070x3074,New,Melissa Ortiz,2024-11-26
Anthony Campbell,stephen39@example.com,+1-[phone]x657,New,John Small,2024-11-30
Travis Walsh,samantha10@example.com,001-[phone]x08167,New,John Small,2024-11-17
Amber Farmer DDS,john87@example.org,7995116535,New,Melissa Ortiz,2024-11-02
Matthew Harrison,murrayjohn@example.org,(258)349-2146x9560,New,Alexandra Harris,2024-11-13
William Johnson,umoore@example.net,001-[phone],New,Melissa Ortiz,2024-11-22
Kenneth Harrison,ashley18@example.com,690-662-3685,New,Melissa Ortiz,2024-11-04
Daniel Fernandez,tamara27@example.com,+1-[phone]x7856,Qualified,Melissa Ortiz,2024-11-23
Daniel Blackwell,juliesmith@example.net,280.984.7146,New,Becky Weaver,2024-11-02
Ashley Hebert,sandersrachel@example.com,373.586.5813x797,Contacted,Becky Weaver,2024-11-08
Melanie Woodward,henry59@example.com,686-607-2272x318,Qualified,Alexandra Harris,2024-11-27
Alicia Meyer,nkirk@example.net,001-[phone]x0204,Contacted,Melissa Ortiz,2024-11-26
Christina Riley,carolyn72@example.com,(219)696-6104,Contacted,Becky Weaver,2024-11-27
Mrs. Patricia Dyer,fordashley@example.net,743.892.9455,Contacted,Melissa Ortiz,2024-11-10
James Clark,xhines@example.org,+1-[phone]x57986,Contacted,John Small,2024-11-30
Doris Jensen,shortlevi@example.com,875.639.6703x083,Closed - Lost,Becky Weaver,2024-11-14
Bonnie Phillips,oacevedo@example.net,521-200-8674,Contacted,Becky Weaver,2024-11-22
Susan Evans,nicole43@example.net,+1-[phone],Contacted,Becky Weaver,2024-11-14
John Brown,daniel67@example.com,001-[phone]x2742,New,Melissa Ortiz,2024-11-16
Amanda Zimmerman,david19@example.com,296-733-6828x5250,New,Alexandra Harris,2024-11-30
James Lee,omoreno@example.com,(276)238-4155x7931,Contacted,Unassigned,2024-11-09
Maria Webb,evanswendy@example.org,540.589.0742x3482,Contacted,John Small,2024-11-10
Karen Hartman,danawilliams@example.org,847-982-8604,New,John Small,2024-11-24
Michael Martinez,christopher41@example.com,634.670.1535x09226,Contacted,Alexandra Harris,2024-11-03
Joseph Page,pdunn@example.net,+1-[phone]x284,Proposal Sent,John Small,2024-11-18
Joshua Brown,jeanette80@example.com,657-749-0071x5268,New,Melissa Ortiz,2024-11-30
Ryan Roberts,cpaul@example.com,001-[phone],Closed - Won,Melissa Ortiz,2024-11-11
Nathaniel Arellano,debbie06@example.net,(357)384-8231,Contacted,John Small,2024-11-26
Angel Hughes,leejessica@example.org,(817)918-8714x61683,New,Becky Weaver,2024-11-26
Michael Bryant,justin86@example.org,001-[phone],Qualified,Becky Weaver,2024-11-23
Jeffrey Gross,roblesjennifer@example.com,(281)347-0311x5422,Contacted,Becky Weaver,2024-11-01
Reginald Reyes,patriciarivas@example.net,001-[phone]x226,New,Becky Weaver,2024-11-17
Lori Gray,christinewilliams@example.com,777.988.2135x704,New,Melissa Ortiz,2024-11-17
Nicole Williams,turnerdaniel@example.com,(637)851-3680x18775,Qualified,Melissa Ortiz,2024-11-25
Michael Fletcher,smithtaylor@example.net,001-[phone],New,John Small,2024-11-07
Sherri Moore,jonespamela@example.net,(708)366-7709x58356,New,Alexandra Harris,2024-11-16
Stephanie Williams,zstewart@example.com,+1-[phone],New,Becky Weaver,2024-11-17
Mrs. Ann Oconnor,lindalopez@example.org,+1-[phone]x21867,Contacted,Alexandra Harris,2024-11-04
Jennifer Ortega,maryhill@example.org,872.924.3225x86202,Proposal Sent,John Small,2024-11-22
Michelle Harris,stephenwebb@example.com,+1-[phone]x890,Contacted,John Small,2024-11-04
Abigail Chapman,uvargas@example.org,323.220.6344,New,Becky Weaver,2024-11-19
Cory Boone,johnsonjames@example.net,+1-[phone],Contacted,John Small,2024-11-12
Victoria Taylor,ogill@example.net,001-[phone]x83702,Closed - Won,John Small,2024-11-24
Spencer Harrison,pmorgan@example.net,(535)345-5454,Closed - Lost,Becky Weaver,2024-11-26
Krystal Brady,lowerydevin@example.com,001-[phone]x8408,New,Unassigned,2024-11-18
Evan Lee,scottsteven@example.com,(868)989-0161x8121,Contacted,Melissa Ortiz,2024-11-18
Jennifer King,christine78@example.net,(725)979-9480x984,New,Becky Weaver,2024-11-28
John Strong,nproctor@example.org,(515)238-2020,Proposal Sent,Becky Weaver,2024-11-22
Michelle Oconnell,karen57@example.com,814-899-0342x5670,New,Melissa Ortiz,2024-11-01
Stephanie Gibson,millernicholas@example.com,563.444.3965,Contacted,Alexandra Harris,2024-11-23
Ronald Shah,frank08@example.com,253.868.7264,New,John Small,2024-11-25
Charles Rivera,growe@example.com,671.265.2306x5810,Qualified,Alexandra Harris,2024-11-24
Anthony Brown,grahamann@example.com,(359)805-4956x43932,Contacted,Alexandra Harris,2024-11-19
Brian Bird,bryantdonna@example.org,+1-[phone],Contacted,Unassigned,2024-11-25
Barbara Zuniga,colemanstephanie@example.net,(460)709-2117x78305,Contacted,Melissa Ortiz,2024-11-01
