Name,Email,Phone,Status,Sales Rep,Last Contacted
Jonathan Simpson,mcleansteven@example.com,001-[phone]x7187,New,Melissa Ortiz,2024-11-30
James Thompson,ethomas@example.net,+1-[phone],Proposal Sent,Alexandra Harris,2024-11-03
Nicholas Davis,dfrazier@example.org,3582269103,Contacted,John Small,2024-11-28
Tiffany Cisneros,spencercarl@example.net,680-935-3787,Proposal Sent,Alexandra Harris,2024-11-02
Ryan Joyce,edward87@example.org,+1-[phone]x9513,Qualified,Melissa Ortiz,2024-11-10
Jim Murphy,ericcooper@example.com,+1-[phone]x3139,Closed - Lost,John Small,2024-11-05
Caleb Ramos,hallphilip@example.com,832.974.7641x145,Qualified,John Small,2024-11-30
Monica Cross,zhangtodd@example.com,(843)400-7430x575,Qualified,John Small,2024-11-03
James Estes,janettyler@example.net,001-[phone],Qualified,John Small,2024-11-06
Mr. Curtis Miller,robertskyle@example.org,(300)258-0920x14632,New,Alexandra Harris,2024-11-18
Matthew Stewart,jason05@example.org,001-[phone]x86781,Closed - Lost,John Small,2024-11-19
Sheila Keller,jevans@example.com,589.819.5407,Proposal Sent,John Small,2024-11-07
Alison Flores,brandonsmith@example.com,375-590-4943x850,Closed - Lost,Alexandra Harris,2024-11-08
Jared Guzman,whiteashley@example.net,001-[phone]x50530,Proposal Sent,John Small,2024-11-08
Kimberly Manning,mstephens@example.net,(351)333-5296x023,Closed - Won,John Small,2024-11-06
Andrew Owen,chelseadurham@example.com,5704003561,Qualified,Becky Weaver,2024-11-05
Tanya Heath,eho@example.net,+1-[phone]x988,Qualified,Melissa Ortiz,2024-11-05
Arthur Andersen,howellmelissa@example.org,001-[phone]x29233,Qualified,John Small,2024-11-01
Luke Moore,vburton@example.net,001-[phone]x910,Contacted,Melissa Ortiz,2024-11-13
Sue Stephens,snyderdenise@example.org,206.744.2303,Closed - Won,John Small,2024-11-11
Jonathan Miller,brentbaker@example.org,772.393.0674,New,Melissa Ortiz,2024-11-03
Jordan Hamilton,rose93@example.org,7786155185,New,John Small,2024-11-24
James Bailey,johnmendoza@example.com,(650)910-7968,Contacted,John Small,2024-11-02
Denise Ward,davidcarr@example.org,702.449.7595,Contacted,Alexandra Harris,2024-11-11
Alexis Sparks,popeelizabeth@example.com,930.877.9453,Qualified,Melissa Ortiz,2024-11-26
Donald Rojas,barrettrhonda@example.org,392-852-4940x96091,Proposal Sent,Alexandra Harris,2024-11-25
Scott Cole,xpotter@example.org,687-584-7078x6556,New,Alexandra Harris,2024-11-23
Denise Nguyen,thenry@example.net,237-822-1352x00152,New,Unassigned,2024-11-09
Jeffrey Byrd,mendozatanya@example.com,548.581.1957x98856,New,John Small,2024-11-24
Valerie Schultz,gowen@example.net,596.968.7775x70008,Qualified,Unassigned,2024-11-12
Sean Gordon,sara06@example.net,(997)399-0278,Contacted,Unassigned,2024-11-12
Melinda Vasquez,ihayes@example.com,7146131801,Contacted,John Small,2024-11-26
Dennis Harrell,mackjustin@example.org,593.443.6905,Contacted,John Small,2024-11-11
Donald Patel,keithdavis@example.org,774.322.0696x8877,Qualified,Melissa Ortiz,2024-11-14
Christine Weber,karen74@example.com,+1-[phone]x6785,Qualified,Melissa Ortiz,2024-11-15
Keith Riley,sampsonann@example.com,001-[phone],Closed - Won,Melissa Ortiz,2024-11-16
Mary Lang,warrensusan@example.org,5726014474,Contacted,Becky Weaver,2024-11-13
Victoria Garcia,briggschristopher@example.net,6885962783,Contacted,Melissa Ortiz,2024-11-13
Jason Blankenship,newtonleah@example.com,001-[phone]x39525,New,Melissa Ortiz,2024-11-14
Victor Aguilar,seanjohnston@example.net,8063722451,Qualified,Becky Weaver,2024-11-21
Heather Fernandez,david00@example.net,720-561-1733x00653,New,Melissa Ortiz,2024-11-30
Mary Sanders,simmonsjulie@example.com,+1-[phone]x001,Qualified,Melissa Ortiz,2024-11-29
Chad Neal,jason21@example.com,743-672-1483x93454,New,John Small,2024-11-15
Sarah Fletcher,tina19@example.net,359.203.6652,New,John Small,2024-11-04
Erin Mullins,wthompson@example.net,(631)534-6117,Contacted,John Small,2024-11-02
Nancy Simpson,mindycordova@example.org,001-[phone]x93647,Contacted,John Small,2024-11-18
Benjamin Walker,kimberly98@example.org,914-847-2936,Qualified,Melissa Ortiz,2024-11-11
Raymond Mcbride,brenda88@example.com,001-[phone]x50505,Contacted,Unassigned,2024-11-21
Jessica Rodriguez,alexis03@example.org,727.508.3079x920,New,Becky Weaver,2024-11-25
Susan Scott,ncase@example.net,001-[phone]x93183,New,Alexandra Harris,2024-11-21
Stephanie Williams,briangilbert@example.com,9902083426,Contacted,Becky Weaver,2024-11-07
Jesse Contreras,vsalazar@example.com,2589952601,Contacted,John Small,2024-11-06
Pamela Dorsey,jason33@example.org,+1-[phone],Proposal Sent,John Small,2024-11-17
Alyssa Cohen,logan06@example.org,001-[phone]x3680,Closed - Lost,John Small,2024-11-04
Stephen Krause,gregory10@example.com,592-658-3146,New,Becky Weaver,2024-11-25
Cathy Wright,sarahharrison@example.org,+1-[phone]x1363,New,Becky Weaver,2024-11-12
Christy Greene,cooperaaron@example.org,001-[phone],New,Unassigned,2024-11-05
Dalton Bryant,christineross@example.org,(472)240-5016,Qualified,John Small,2024-11-10
Harold Schneider,james98@example.net,(601)652-4863,Contacted,Alexandra Harris,2024-11-17
Traci Jones,kevin79@example.com,7719914047,Contacted,John Small,2024-11-06
Marcus Armstrong,jamesgomez@example.com,001-[phone]x7994,Qualified,Becky Weaver,2024-11-13
Nicole Arroyo,cglenn@example.net,+1-[phone],New,John Small,2024-11-30
Eric Vasquez,valerie81@example.org,(429)563-9187x8684,Qualified,Melissa Ortiz,2024-11-15
Rachel Daniels,scott18@example.org,810.716.5963x73130,Qualified,Becky Weaver,2024-11-09
Amber Smith,simpsonbreanna@example.org,(656)200-2149x81065,Qualified,Becky Weaver,2024-11-26
Donna Hays,jamesbrown@example.org,675.847.6174x35570,Qualified,Melissa Ortiz,2024-11-23
Gerald Richardson,ashleysullivan@example.org,249-679-0151x7843,Contacted,John Small,2024-11-27
Steven Tanner,carolyn57@example.org,+1-[phone]x0589,New,Becky Weaver,2024-11-22
Ryan Henderson,tammy75@example.net,(678)819-1648,Contacted,Melissa Ortiz,2024-11-10
Lori Lester,holly68@example.org,(973)486-1991x9439,Closed - Lost,Becky Weaver,2024-11-25
James Nunez,beasleyjessica@example.org,390.485.7888x30464,Qualified,Becky Weaver,2024-11-15
Brandon Russell,kmelendez@example.org,001-[phone]x406,Proposal Sent,Alexandra Harris,2024-11-13
Ms. Paula Dudley,fullerlindsay@example.net,+1-[phone]x2712,Contacted,John Small,2024-11-16
Christine Johnson,mcintoshmichelle@example.com,4386585853,New,Becky Weaver,2024-11-02
Stephanie Ward,vmccullough@example.net,840-966-6834x8077,Contacted,Becky Weaver,2024-11-03
Christopher Ramirez,ularson@example.org,(781)353-1911x87355,New,John Small,2024-11-18
Kelsey Payne,justinkirby@example.com,(654)697-0880x456,Closed - Lost,Melissa Ortiz,2024-11-30
Kathleen Williamson,jonathanpadilla@example.com,(305)337-3128,Contacted,Becky Weaver,2024-11-13
Kelly Dudley,pattersonamy@example.com,887.488.6621,Contacted,Alexandra Harris,2024-11-02
Mrs. Briana Thornton DVM,johnathanlong@example.com,(623)576-3004x569,Qualified,John Small,2024-11-03
Robert Alexander,carmen40@example.org,324.629.0770,Proposal Sent,Alexandra Harris,2024-11-19
Stephanie Daniel,bentleycaleb@example.net,(808)454-3705x54783,Proposal Sent,Unassigned,2024-11-03
Vincent Robinson,cameronturner@example.com,497-217-1481,Contacted,Unassigned,2024-11-16
Melissa Osborne,morrisonyolanda@example.net,819-510-3332x309,Contacted,John Small,2024-11-05
Kelsey Anderson,molly58@example.net,001-[phone]x863,Contacted,John Small,2024-11-23
Keith Washington,lmccormick@example.org,612.847.0650,Closed - Won,Alexandra Harris,2024-11-12
Janet Bell,markfernandez@example.net,(350)242-6051x97851,Qualified,Melissa Ortiz,2024-11-11
Kimberly Robinson,jenny57@example.com,624-691-9146x641,Qualified,Unassigned,2024-11-02
Alexis Kline,lbarnes@example.org,222.868.5183x129,Qualified,Becky Weaver,2024-11-23
Mark Campos,jenny88@example.org,630-475-1169x9072,Contacted,John Small,2024-11-16
Alexis Clark,fleblanc@example.net,001-[phone],Contacted,Melissa Ortiz,2024-11-29
Sandra West,zroberts@example.org,(651)526-8286,Contacted,John Small,2024-11-21
Spencer Tran,shelby54@example.net,578.519.5979x083,New,Becky Weaver,2024-11-13
Thomas Nelson,gnelson@example.com,(980)324-3064x711,Closed - Lost,Unassigned,2024-11-18
Duane Jackson,torreschristine@example.net,719.565.5801x9320,Contacted,Melissa Ortiz,2024-11-11
Andrea Grant,tracy27@example.com,360.930.2636x599,Contacted,John Small,2024-11-26
Robin Franco,hoffmanbryce@example.net,794-579-7443x29080,Qualified,Melissa Ortiz,2024-11-21
Margaret Thompson,pgoodwin@example.org,+1-[phone]x8464,Contacted,Alexandra Harris,2024-11-08
Diane Castillo,charlesbrandy@example.com,497.379.1441x54389,Closed - Lost,John Small,2024-11-20
Taylor Harrell,aadams@example.com,902-718-5574x1418,Closed - Lost,Unassigned,2024-11-07
Linda Jones,owensmary@example.com,+1-[phone]x8758,Contacted,John Small,2024-11-01
Dr. Charles Castro,shaunsolomon@example.net,850-387-8713x8430,New,John Small,2024-11-13
Dr. Stephanie Anderson,charlesbarnett@example.org,7362101470,Proposal Sent,John Small,2024-11-22
Victoria Lopez,jonathan27@example.org,376.380.1772x612,New,Becky Weaver,2024-11-06
Larry Martinez,shannon68@example.org,3163230752,Contacted,Melissa Ortiz,2024-11-01
Thomas White,lopeztimothy@example.net,001-[phone]x7751,Contacted,John Small,2024-11-01
Anthony Fox,pgriffin@example.org,+1-[phone]x8270,Qualified,Becky Weaver,2024-11-04
Theresa Rodriguez,brittany59@example.com,555.850.3623,Contacted,Melissa Ortiz,2024-11-10
Sarah Turner,nancy29@example.org,001-[phone]x63207,New,Alexandra Harris,2024-11-01
David Mcguire,chartman@example.com,279-650-0245x2361,Closed - Lost,Unassigned,2024-11-29
Amber Young,james10@example.net,(505)852-5450,Contacted,Unassigned,2024-11-02
Yvette Myers,sandrahall@example.org,812-616-9691x270,New,Melissa Ortiz,2024-11-03
Kimberly Walker,jacoblawrence@example.com,820-789-9769,Qualified,Unassigned,2024-11-16
Thomas Moyer,brandon19@example.com,(660)743-3485x975,Contacted,John Small,2024-11-30
Dylan Davis,francisco12@example.com,7897045392,Qualified,John Small,2024-11-09
Christine Mckee,ugutierrez@example.org,(652)354-6365,Qualified,John Small,2024-11-27
Michael Wolf,lwilliams@example.org,289.669.4468x434,Qualified,Becky Weaver,2024-11-10
Thomas Young,jeremyreed@example.org,422.201.7144x612,Closed - Won,Alexandra Harris,2024-11-21
Jennifer Ellison,kristenstafford@example.org,3098620853,Contacted,Becky Weaver,2024-11-14
David Moses,obanks@example.org,(805)460-3423x21635,New,Becky Weaver,2024-11-04
Stephanie Price,jessica77@example.com,968.292.9274x77224,Qualified,Alexandra Harris,2024-11-07
Jeremy Hunter,jacob50@example.com,001-[phone]x64024,Proposal Sent,Melissa Ortiz,2024-11-18
Amy Villanueva,thicks@example.com,001-[phone]x51076,New,Becky Weaver,2024-11-27
Blake Diaz,brice@example.com,5609514117,Closed - Lost,John Small,2024-11-12
Rebekah Phillips,williamsjody@example.com,571.927.8911,New,Unassigned,2024-11-28
Gabriella Briggs,wsimpson@example.net,4819224615,Contacted,Alexandra Harris,2024-11-30
Benjamin Camacho,johnsonrichard@example.com,(987)415-7355x78155,Proposal Sent,Becky Weaver,2024-11-30
Katrina Shepherd,alexisrobinson@example.net,(872)840-8767x4813,New,Melissa Ortiz,2024-11-07
David Cobb,michaelcarpenter@example.com,001-[phone]x68822,Contacted,Unassigned,2024-11-22
Cory Ayala,sharon52@example.com,001-[phone]x44561,New,Alexandra Harris,2024-11-14
Jessica Peters,nolanchelsea@example.org,+1-[phone],Proposal Sent,John Small,2024-11-19
Angela Barker,omartin@example.net,301.743.7247,Qualified,Becky Weaver,2024-11-03
Michael Cook,elizabethhicks@example.net,+1-[phone],Qualified,Alexandra Harris,2024-11-30
Nicole Williams,juanflores@example.org,791.600.4582,Contacted,Becky Weaver,2024-11-14
Ms. Erin Thompson MD,darrenmorrison@example.org,+1-[phone]x6437,Contacted,Melissa Ortiz,2024-11-18
Scott Soto,john71@example.net,001-[phone]x80769,Contacted,Alexandra Harris,2024-11-13
Mary Sampson,vdickerson@example.org,+1-[phone]x3843,Contacted,Melissa Ortiz,2024-11-20
Carrie Martinez,pmartinez@example.com,814-574-4914x16877,Closed - Won,Becky Weaver,2024-11-10
Tina Campos,taylorwilliams@example.org,324.914.0980x976,Contacted,Becky Weaver,2024-11-11
Wayne Taylor,josephwright@example.com,253-474-9018x104,Qualified,Melissa Ortiz,2024-11-03
Jason Farmer,ricardo76@example.net,+1-[phone]x668,Closed - Won,Becky Weaver,2024-11-27
Mrs. Tiffany Johnson,sara26@example.com,+1-[phone]x17615,New,John Small,2024-11-21
Katie Newman,tbarnes@example.net,001-[phone]x0477,Contacted,Alexandra Harris,2024-11-22
John Gibson,hoodbrandon@example.com,859.853.0374x60211,Contacted,Melissa Ortiz,2024-11-02
Ms. Jennifer Griffin,derrick79@example.org,001-[phone]x725,Contacted,Becky Weaver,2024-11-20
Laura Gill,hollyrobinson@example.com,(235)322-5675x0304,Contacted,Becky Weaver,2024-11-01
Robert Smith,raymond17@example.com,2292296529,Contacted,Alexandra Harris,2024-11-23
Latoya Cooper,bennettdaryl@example.net,347-770-0731x488,Contacted,Unassigned,2024-11-22
Stephen Mcdonald,brichards@example.com,001-[phone],New,Becky Weaver,2024-11-16
Audrey Randall,shelley99@example.com,(235)786-9222,Qualified,John Small,2024-11-20
April Golden,jamesdavid@example.com,+1-[phone]x325,Proposal Sent,Becky Weaver,2024-11-22
Molly Price,david59@example.org,771-598-8815,Closed - Won,John Small,2024-11-08
Desiree Miller,breeves@example.com,266.360.7590x499,Contacted,Becky Weaver,2024-11-14
Jose Rose,jackgolden@example.org,873.350.9267,Contacted,Becky Weaver,2024-11-08
Wendy Dickerson,amanda09@example.net,(614)330-2195,Closed - Lost,Alexandra Harris,2024-11-29
Christopher Green,ereynolds@example.net,5479350981,Contacted,Alexandra Harris,2024-11-09
Joshua Greene,guerrerokatherine@example.com,(302)864-9083x934,Closed - Won,Melissa Ortiz,2024-11-25
Derrick Simon,hwarren@example.com,206-795-8349x3767,New,Melissa Ortiz,2024-11-27
Connie Roberts,michaelperez@example.org,(559)460-4978,Closed - Lost,Becky Weaver,2024-11-12
Rhonda Miller,rebeccamalone@example.org,+1-[phone]x244,Contacted,Alexandra Harris,2024-11-11
Lance Melendez,rebeccamoran@example.net,980-418-8553x38531,Qualified,Unassigned,2024-11-22
Samuel Hawkins,jason58@example.net,385.434.2593,Qualified,Unassigned,2024-11-12
Diane Mcbride,qlynch@example.com,001-[phone],New,Alexandra Harris,2024-11-05
Nathan Schmidt,hallcharles@example.org,277-280-8356,New,John Small,2024-11-19
Chris Watts,hamiltongeorge@example.com,001-[phone]x8172,Contacted,Melissa Ortiz,2024-11-14
Justin Mills,tara57@example.com,001-[phone]x32994,New,Unassigned,2024-11-25
Michelle Hoffman,esimpson@example.org,(632)791-3433x65569,Contacted,Unassigned,2024-11-14
Regina Dunn,nicholasmoreno@example.net,001-[phone]x0143,Closed - Won,Melissa Ortiz,2024-11-23
Jennifer Jackson,danielallen@example.net,3599127660,Proposal Sent,Becky Weaver,2024-11-07
Travis Hinton,mary91@example.net,+1-[phone],Qualified,Unassigned,2024-11-23
Carlos Evans,corymartin@example.org,001-[phone],New,Becky Weaver,2024-11-12
Ryan Young,terrimanning@example.org,(857)307-5695,Contacted,Alexandra Harris,2024-11-26
Elizabeth Smith,nathanlee@example.com,624-882-6059x62929,New,Unassigned,2024-11-28
Ashley Reynolds,garzatracy@example.net,611.258.9275x308,Contacted,Becky Weaver,2024-11-05
Taylor Buck,spencerblevins@example.org,8198693887,Qualified,Alexandra Harris,2024-11-03
Mike Alvarado,xgreen@example.net,+1-[phone]x596,Contacted,Melissa Ortiz,2024-11-01
Christine Hansen,hhowell@example.com,+1-[phone]x7119,Contacted,Unassigned,2024-11-21
Kelsey Peterson,ashleyadams@example.org,(283)991-8848x94229,New,Becky Weaver,2024-11-23
Joe Stewart,brian50@example.org,(473)443-5049,Qualified,Becky Weaver,2024-11-04
Michelle Rodriguez,amy46@example.com,971.899.0951,Contacted,Becky Weaver,2024-11-14
Joseph Perez,patriciaharris@example.com,2463144806,Proposal Sent,Melissa Ortiz,2024-11-23
Robin Johnson,hernandezangela@example.net,2965162268,New,Melissa Ortiz,2024-11-22
Robert Cisneros,xsilva@example.net,001-[phone]x8385,New,John Small,2024-11-13
Brittany Brown,scottevan@example.net,001-[phone]x2939,Contacted,John Small,2024-11-01
Jennifer Hayes,james60@example.org,3737339640,Proposal Sent,Alexandra Harris,2024-11-13
Joyce Dunn,colleenjensen@example.net,(532)349-1786,New,Becky Weaver,2024-11-01
Daisy Bailey,dreilly@example.com,(524)214-9585x4937,New,John Small,2024-11-09
Lisa Wilson MD,shermandawn@example.org,+1-[phone]x679,New,Melissa Ortiz,2024-11-07
Nicole Moore,greg13@example.org,(779)925-1362x92482,New,Alexandra Harris,2024-11-01
Nicole Sherman,hermanmatthew@example.org,+1-[phone]x158,Contacted,John Small,2024-11-05
Angel Snow,sarah71@example.org,9599321799,Contacted,John Small,2024-11-17
Jason Henry,owade@example.com,998.751.0892x219,Qualified,Becky Weaver,2024-11-12
Thomas Martinez,michael83@example.com,543-613-6226,Qualified,John Small,2024-11-17
Robert Martin,vmitchell@example.org,001-[phone],Qualified,Melissa Ortiz,2024-11-15
Tara Reynolds,coreythomas@example.com,+1-[phone]x54617,New,Becky Weaver,2024-11-22
Susan Smith,alicialee@example.net,(711)898-2386x67977,Qualified,Becky Weaver,2024-11-05
Christina Garrett,kjefferson@example.net,001-[phone],Closed - Won,John Small,2024-11-24
Robert Perez,robin77@example.com,(283)897-4135x841,Contacted,Unassigned,2024-11-02
Anita Dougherty,leejonathan@example.com,595-240-4378,Proposal Sent,Unassigned,2024-11-26
Ray Wiggins,hrodriguez@example.net,+1-[phone]x0784,Qualified,John Small,2024-11-19
Jodi Moore,edennis@example.net,893-387-4716,Proposal Sent,Melissa Ortiz,2024-11-29
Katherine Holloway,dunlaprebecca@example.com,+1-[phone],Qualified,Becky Weaver,2024-11-07
John Miles,deleonmichael@example.org,(370)579-4221,New,Melissa Ortiz,2024-11-09
Kenneth Henderson,pamela14@example.org,(871)776-2796,Closed - Lost,Melissa Ortiz,2024-11-28
Jessica Stanton,williamsbetty@example.net,761-850-5311x67730,New,Melissa Ortiz,2024-11-09
Keith May,maciaskaren@example.org,001-[phone],Contacted,John Small,2024-11-14
Robin Gray,erin54@example.com,680-897-3371x981,Closed - Won,Becky Weaver,2024-11-22
Carlos Cox,fwalker@example.org,896-989-8593x843,Contacted,Unassigned,2024-11-28
Levi Weaver,sharonhenderson@example.org,2602689956,Qualified,Becky Weaver,2024-11-12
Jessica Howell,zvargas@example.net,217-311-9398,New,Alexandra Harris,2024-11-13
Courtney Peck,josewright@example.net,877-656-0423,Closed - Lost,John Small,2024-11-18
Maria Waters,zallison@example.net,858-463-7546,Proposal Sent,Unassigned,2024-11-08
Hannah Perez,smithjulie@example.com,(283)441-3909,Closed - Lost,John Small,2024-11-09
Betty Lara,lindseycoleman@example.net,777.910.9165x8233,New,Becky Weaver,2024-11-23
Linda Gill,qhill@example.net,001-[phone]x8911,New,Melissa Ortiz,2024-11-04
John Faulkner,jennifer95@example.net,459-924-3368x795,Proposal Sent,Alexandra Harris,2024-11-18
Brittany Smith,debra94@example.net,(250)229-2510,New,John Small,2024-11-01
Mark Graves,jonesjon@example.net,+1-[phone]x09669,New,John Small,2024-11-20
Michael Kelly,ydelacruz@example.com,+1-[phone]x79333,Contacted,John Small,2024-11-19
Daniel Cameron,taylorcraig@example.com,(201)492-7357,Qualified,Becky Weaver,2024-11-09
Dr. Michele Martinez,sdavis@example.com,(832)459-4587x2567,Contacted,Becky Weaver,2024-11-29
Anne Hoffman,christopher60@example.org,001-[phone],New,Melissa Ortiz,2024-11-16
Jennifer Brooks,scottjeremiah@example.com,001-[phone]x2143,Qualified,Melissa Ortiz,2024-11-18
Lisa Davis,nicholasperez@example.org,949.932.5696x821,Contacted,Melissa Ortiz,2024-11-21
Lisa Patterson,jacksondaniel@example.org,(589)240-6619x57481,Contacted,John Small,2024-11-06
Tracy Gamble,susan92@example.com,974.385.2642x454,Qualified,Becky Weaver,2024-11-02
Marie Durham,saramcdonald@example.org,001-[phone],New,Becky Weaver,2024-11-15
Jane Garcia,michaeljohnson@example.com,(453)299-0391,New,Alexandra Harris,2024-11-30
Tara Mann,dilloncolin@example.com,001-[phone]x21243,Contacted,John Small,2024-11-03
Matthew Burnett,biancapatterson@example.com,(907)738-7761,Contacted,Melissa Ortiz,2024-11-01
Tanya Baker,dickersonerin@example.org,001-[phone]x101,New,John Small,2024-11-22
Mrs. Julie Rangel,villarrealjames@example.com,642.791.3769,New,Melissa Ortiz,2024-11-19
Jeffrey Turner,jacqueline98@example.net,635-873-7951,New,Melissa Ortiz,2024-11-18
Sierra Johnson,shannonhamilton@example.net,932.259.7081x97776,Qualified,Melissa Ortiz,2024-11-17
Michael Ballard,othomas@example.com,(876)995-8142,Qualified,John Small,2024-11-09
Mark Brown,alexstark@example.com,481.648.6245x0667,New,John Small,2024-11-03
Richard Harris,xeverett@example.net,(789)805-5599,Contacted,Unassigned,2024-11-14
James Barnes,hbartlett@example.org,+1-[phone]x1941,Contacted,Alexandra Harris,2024-11-18
Amanda Brown,jaredpace@example.org,886.256.4214,Closed - Won,Unassigned,2024-11-29
James Knight,dcontreras@example.com,285-230-9828x4454,Qualified,Unassigned,2024-11-14
Steven Matthews,markskevin@example.org,001-[phone]x61137,Contacted,Melissa Ortiz,2024-11-26
Jennifer Hanson,sscott@example.net,+1-[phone]x4062,Contacted,Melissa Ortiz,2024-11-27
Casey Montoya,wheelerzachary@example.com,2327929160,New,Unassigned,2024-11-15
Mary Barnes,lynn30@example.org,001-[phone]x3048,Closed - Lost,John Small,2024-11-03
Valerie Esparza,patrickenglish@example.org,921-617-3330,Contacted,Melissa Ortiz,2024-11-23
Mark Arnold,qherring@example.com,+1-[phone]x0583,Contacted,Becky Weaver,2024-11-05
Tiffany Flores,alvaradorobert@example.com,001-[phone]x260,Contacted,Unassigned,2024-11-10
Patricia Willis,bhicks@example.org,001-[phone]x85831,Qualified,Unassigned,2024-11-04
Brian Pena,thomas82@example.net,001-[phone]x17753,Contacted,John Small,2024-11-20
