Name,Email,Phone,Status,Sales Rep,Last Contacted
Cindy Brooks,liuvictoria@example.org,8282660773,New,Unassigned,2024-11-01
Caitlin Long,nkelley@example.com,001-[phone]x768,Proposal Sent,John Small,2024-11-08
Jack Chambers,hesterjames@example.net,953-760-5074x911,Qualified,John Small,2024-11-23
Matthew Johnson,kdavis@example.org,437.670.7587,Proposal Sent,John Small,2024-11-27
Julie Simon,smithjessica@example.net,(305)288-6281,New,Becky Weaver,2024-11-14
Anna Horton,debragarner@example.net,(203)761-2922x36462,Proposal Sent,Alexandra Harris,2024-11-01
Stacey Costa,karina68@example.net,+1-[phone]x75894,New,Melissa Ortiz,2024-11-09
John Collins,averygregory@example.com,7803876921,New,John Small,2024-11-29
Diane Edwards,edwardschristina@example.com,372.784.3434x3015,New,John Small,2024-11-03
Tracy Massey,maria56@example.net,001-[phone]x363,Contacted,Melissa Ortiz,2024-11-08
April Kerr,phillipshea@example.org,778.251.1626x87483,Contacted,Unassigned,2024-11-05
Cynthia Lewis,richardtucker@example.com,+1-[phone],Contacted,John Small,2024-11-18
Diana Jenkins,hudsonkimberly@example.com,955.641.8074,New,Melissa Ortiz,2024-11-05
Collin Zuniga,meghanramirez@example.org,+1-[phone]x8535,Qualified,Melissa Ortiz,2024-11-14
Maria Price,mgreen@example.net,(213)767-6313,Contacted,John Small,2024-11-22
Pamela Garrett,jessicahendrix@example.net,001-[phone],Contacted,John Small,2024-11-19
Tamara Jenkins,owaters@example.com,611.304.5863,Contacted,Alexandra Harris,2024-11-10
Rachel Pierce,greensharon@example.net,8745686562,New,Becky Weaver,2024-11-20
Christy Giles,ajohnson@example.net,578.914.7874,Closed - Won,Becky Weaver,2024-11-27
Amy White,chad71@example.org,233-302-3786,Proposal Sent,Becky Weaver,2024-11-23
Melissa Smith,robinsontricia@example.net,+1-[phone]x99080,New,Becky Weaver,2024-11-22
Brandi Kelly,sonya39@example.net,594.561.1333,New,Becky Weaver,2024-11-29
Matthew Luna,zacharylopez@example.net,001-[phone]x06886,Contacted,John Small,2024-11-24
Erik Rodriguez,jensenalexis@example.net,+1-[phone]x898,Qualified,Becky Weaver,2024-11-10
Sandra Bush,elizabeth52@example.com,657.796.5062x324,New,Unassigned,2024-11-18
Melissa White,jessicadaugherty@example.org,(503)838-4702x72238,Proposal Sent,Melissa Ortiz,2024-11-15
Miss Jacqueline Cook,bwhite@example.org,001-[phone]x9906,Proposal Sent,Becky Weaver,2024-11-02
Melissa Stone,boydjoe@example.com,873-558-2213,Proposal Sent,Alexandra Harris,2024-11-12
Michael Weaver,tinamitchell@example.org,236-755-2025x66895,Qualified,Melissa Ortiz,2024-11-22
Joseph Hodge,courtney69@example.com,870.206.5084,Contacted,John Small,2024-11-25
Jimmy Carr,shari31@example.net,906.643.2401x208,Contacted,Becky Weaver,2024-11-15
Benjamin Maxwell,parkermegan@example.com,414.291.6242x61487,Contacted,John Small,2024-11-29
William Day,ramirezjacob@example.com,(998)377-1917x5642,Closed - Lost,Melissa Ortiz,2024-11-03
Morgan Gonzales,barbarakeller@example.net,815.812.6452,Contacted,John Small,2024-11-08
Gerald Zamora,kimberly91@example.net,001-[phone],New,John Small,2024-11-28
Martin Nichols,beckerkathleen@example.com,(668)674-1685x227,Closed - Won,Becky Weaver,2024-11-04
Nathaniel Chan,crystalkennedy@example.com,+1-[phone]x3522,Qualified,John Small,2024-11-09
Carlos Ashley,richard21@example.org,+1-[phone]x9459,Proposal Sent,Becky Weaver,2024-11-06
Michelle Moore,martinezmary@example.com,664-595-5826x151,New,Alexandra Harris,2024-11-22
William Rodgers,russell56@example.net,332-271-9699x6480,New,Melissa Ortiz,2024-11-04
John Banks,shiggins@example.com,+1-[phone],Proposal Sent,Melissa Ortiz,2024-11-03
Yvonne Ellis,juliacarr@example.com,001-[phone],Qualified,Becky Weaver,2024-11-02
Madeline Hays,alextorres@example.net,001-[phone],New,John Small,2024-11-29
Sharon Munoz,jaime19@example.net,(903)687-0334x3715,Qualified,Alexandra Harris,2024-11-17
William Jones,emily84@example.com,9552206712,Contacted,John Small,2024-11-14
Amy Carson,preyes@example.com,(819)283-1839x95138,New,Becky Weaver,2024-11-07
Kenneth Charles,cassandrahunter@example.org,320-774-0169x447,New,Unassigned,2024-11-16
James Hinton,vasquezcathy@example.org,001-[phone],New,Melissa Ortiz,2024-11-28
Julie Wells,michael95@example.org,811.542.1893x492,Contacted,Melissa Ortiz,2024-11-03
Briana Greene,jamesfrank@example.com,001-[phone],Qualified,Melissa Ortiz,2024-11-13
Matthew Harrison,qnguyen@example.com,+1-[phone]x2311,New,Unassigned,2024-11-12
Steven Vaughn,simmonsdylan@example.net,001-[phone]x33751,Contacted,Unassigned,2024-11-29
Brad Cole,sethvazquez@example.org,869.280.3426x3380,New,Becky Weaver,2024-11-23
Dale Steele,lauren36@example.org,+1-[phone],Qualified,Melissa Ortiz,2024-11-18
Alan Mccann,sarahbarnes@example.org,+1-[phone]x08849,Qualified,Unassigned,2024-11-21
Terry Jones,kara54@example.org,456.415.9576,Qualified,Alexandra Harris,2024-11-28
Laura Chan,victor67@example.org,001-[phone],Contacted,John Small,2024-11-10
Roberta Bowman,austinronald@example.org,+1-[phone]x290,Qualified,Melissa Ortiz,2024-11-29
Kathryn Mclean,valenzuelamichael@example.net,857.593.0383x768,New,Melissa Ortiz,2024-11-09
Dennis Anthony,michaelmcclure@example.net,768.498.8254,Qualified,Becky Weaver,2024-11-13
Martin Jackson,deanna19@example.net,001-[phone]x690,Contacted,John Small,2024-11-28
Kara Jones,hford@example.org,001-[phone]x2173,New,John Small,2024-11-06
Jeff Russell,jaimegarcia@example.net,562-567-5283,Qualified,Melissa Ortiz,2024-11-27
Tasha Willis,bkeith@example.com,(718)317-6718,Contacted,Melissa Ortiz,2024-11-14
Grant Fisher,mdouglas@example.net,001-[phone],New,Unassigned,2024-11-01
Patrick Perez,ypatterson@example.org,(382)612-2874x714,New,Alexandra Harris,2024-11-02
Jason Johnson,pughkevin@example.net,+1-[phone]x20755,New,Alexandra Harris,2024-11-08
Jason Reese,pearsonwilliam@example.org,5684373114,New,Unassigned,2024-11-25
Jennifer Choi,abauer@example.com,2333583022,Contacted,Melissa Ortiz,2024-11-20
Laura Henry,tmoore@example.org,001-[phone],Qualified,Alexandra Harris,2024-11-05
Ashley Taylor,grace39@example.org,(492)897-2408,Closed - Lost,Becky Weaver,2024-11-16
Mrs. Cathy Myers,kimberly66@example.net,001-[phone],Contacted,Unassigned,2024-11-20
Ronald Mills,fchandler@example.org,(617)575-7043x03212,Closed - Lost,Alexandra Harris,2024-11-12
Christina Griffith,lydiarandall@example.org,(357)754-8303,Contacted,Alexandra Harris,2024-11-05
Alexander Ramos,julie96@example.net,+1-[phone],New,Alexandra Harris,2024-11-23
Angela Lewis,virginianorris@example.com,(873)361-8609,Contacted,John Small,2024-11-27
Evan Wilkins,scottbullock@example.org,968.333.1638x0258,Closed - Lost,Unassigned,2024-11-26
Luis Booth,qlarson@example.net,353-963-5242,New,Melissa Ortiz,2024-11-17
Belinda Wilson,stephanie48@example.net,001-[phone]x003,Closed - Lost,Becky Weaver,2024-11-12
John Harris,jesus11@example.net,8293560687,Contacted,Melissa Ortiz,2024-11-05
David Beard,waynelyons@example.org,+1-[phone]x48972,Contacted,Becky Weaver,2024-11-13
Brenda Collins,ljohnson@example.org,871-559-5725x359,New,Melissa Ortiz,2024-11-17
Christina Golden,ashleybaker@example.net,+1-[phone],Proposal Sent,John Small,2024-11-30
Eric Watkins,twright@example.net,001-[phone]x9952,New,Alexandra Harris,2024-11-03
Darius Carlson,qbaxter@example.net,+1-[phone]x696,Qualified,Becky Weaver,2024-11-30
Kari Burns,austin26@example.net,+1-[phone],Contacted,Becky Weaver,2024-11-15
William Cisneros,lisa87@example.net,542-956-8278x85661,New,Melissa Ortiz,2024-11-03
Heidi White,kelleyanthony@example.net,(757)387-5582,Closed - Lost,Alexandra Harris,2024-11-17
Wyatt Black MD,zachary86@example.net,+1-[phone]x6622,Contacted,Alexandra Harris,2024-11-30
Barbara Taylor,dlawson@example.org,+1-[phone],Contacted,Becky Weaver,2024-11-03
Jose Griffith,moniquemartin@example.org,(577)735-4246x41260,Contacted,Alexandra Harris,2024-11-26
George Charles,thomassantiago@example.org,660-277-4394,New,Becky Weaver,2024-11-05
Jessica Wood,lauren59@example.org,001-[phone]x14670,Contacted,Melissa Ortiz,2024-11-18
Melissa Smith,gonzalezmegan@example.org,+1-[phone]x89962,Qualified,John Small,2024-11-29
Dr. Mary Murray,rowemaria@example.net,756-992-9804,New,Alexandra Harris,2024-11-21
Jose Green,mclaughlincarrie@example.net,4393687521,New,Melissa Ortiz,2024-11-09
Melinda Soto,jonesjesse@example.net,(505)208-1673x6406,Contacted,Melissa Ortiz,2024-11-26
Katherine Diaz,lopezmegan@example.org,(525)951-9256,New,Becky Weaver,2024-11-15
Lisa Barker,halljohn@example.com,461-218-8256x18631,Contacted,Melissa Ortiz,2024-11-08
Christine Stevenson,mark86@example.net,808.943.3921x5093,Contacted,Alexandra Harris,2024-11-12
Mr. Jonathan Webb PhD,toddmeza@example.net,+1-[phone]x526,New,Melissa Ortiz,2024-11-21
Linda Vazquez,lesliebranch@example.org,+1-[phone]x933,New,John Small,2024-11-19
Jonathan Casey,hectorholden@example.org,+1-[phone]x933,New,Unassigned,2024-11-09
Taylor Henderson DVM,sara09@example.net,001-[phone]x546,New,Melissa Ortiz,2024-11-27
Summer Carroll,dereklewis@example.org,718-860-3115x279,Contacted,Becky Weaver,2024-11-04
Mr. Bryan Crawford,davisashley@example.com,(477)671-1835,Contacted,John Small,2024-11-22
Heather Bates,emckinney@example.org,001-[phone]x0194,Qualified,Melissa Ortiz,2024-11-15
Christopher Robinson,bautistacolin@example.com,396-569-1383x668,Proposal Sent,Melissa Ortiz,2024-11-13
Philip Gonzalez,xpetty@example.net,600-451-8715x43197,New,Alexandra Harris,2024-11-09
Katherine Taylor,brandon75@example.net,(630)953-4401,Qualified,John Small,2024-11-20
Brent Conner,biancacummings@example.net,(898)572-9086x56771,Proposal Sent,Alexandra Harris,2024-11-05
Kristin Wright,vfleming@example.org,847-539-1385x54018,Contacted,Melissa Ortiz,2024-11-30
Carol Lane,brooksjulian@example.net,(209)305-5004x424,New,Becky Weaver,2024-11-23
Douglas Hernandez,carla00@example.net,(307)649-2872x2702,New,John Small,2024-11-09
Kenneth Mitchell,floresamy@example.com,601-919-7015x20026,Contacted,Melissa Ortiz,2024-11-18
Dorothy Moore,nhull@example.org,374-654-3484,New,Alexandra Harris,2024-11-19
Alyssa Martin,joseph57@example.com,(839)647-1009,New,John Small,2024-11-06
Ryan Harrison,virginia22@example.org,801-347-2269x2140,Contacted,Unassigned,2024-11-03
Patrick Jones,josephdarryl@example.net,673.709.5903x50146,Qualified,Melissa Ortiz,2024-11-25
Cheryl Payne,michaelrivera@example.net,001-[phone]x83727,Proposal Sent,Becky Weaver,2024-11-01
Tina Martin,padillaalexandra@example.net,001-[phone]x7029,Contacted,John Small,2024-11-18
Stephen Williams,karengrant@example.org,(467)631-0077x3009,New,Becky Weaver,2024-11-23
Elijah Peterson,cassandra79@example.net,001-[phone]x09678,Closed - Won,Alexandra Harris,2024-11-11
Anthony Parker DDS,fred35@example.net,569-993-4344,Contacted,John Small,2024-11-21
Douglas Richardson,emma72@example.org,438-298-5006x4295,Qualified,Melissa Ortiz,2024-11-07
Joseph West DDS,seanbrown@example.net,(398)595-3581x871,Qualified,John Small,2024-11-19
John Woods,stephendavis@example.com,(263)464-6621x312,Qualified,Alexandra Harris,2024-11-22
Paula Miller,whitealicia@example.net,001-[phone],Contacted,Melissa Ortiz,2024-11-21
Sarah Ward,hhughes@example.org,7728573764,Proposal Sent,Alexandra Harris,2024-11-08
Jason Collins,patrick43@example.com,(456)789-1951x7503,Proposal Sent,Melissa Ortiz,2024-11-07
Michele Mcdowell MD,facosta@example.net,456.510.8435x6870,Qualified,John Small,2024-11-27
Cody Cunningham,vickihoward@example.com,(788)469-6659x6239,New,Unassigned,2024-11-02
Martin Hicks,fjohnson@example.org,727.389.7005x27002,Closed - Lost,Becky Weaver,2024-11-23
Jennifer Smith,scrawford@example.net,733-301-3416x720,New,Becky Weaver,2024-11-15
Edwin Knight,manuelpowell@example.com,(790)992-9859x20494,Qualified,Melissa Ortiz,2024-11-16
Lori Mcdowell,michelle72@example.com,(747)285-2047,Qualified,Becky Weaver,2024-11-28
Michael Jenkins,melissa26@example.com,+1-[phone]x81486,Qualified,John Small,2024-11-11
Robert Perkins,jessicasalazar@example.org,+1-[phone]x060,New,Alexandra Harris,2024-11-09
Debra Griffin DDS,katiehahn@example.com,(444)436-7957x1183,Contacted,John Small,2024-11-19
Victoria James,dcastillo@example.org,350.501.2550x24359,Qualified,Alexandra Harris,2024-11-12
Sarah Mullen,abooker@example.net,001-[phone]x6252,New,Melissa Ortiz,2024-11-18
Robert Ortiz,brendanferguson@example.org,645-330-0481,Qualified,Melissa Ortiz,2024-11-16
Darren Owens,ibarraelizabeth@example.org,839.555.9028x262,Qualified,John Small,2024-11-09
Anna Castillo,jermainehayes@example.org,922.421.6962,Closed - Lost,Alexandra Harris,2024-11-13
Jenna Stanley,jessicawilson@example.com,+1-[phone]x194,New,Becky Weaver,2024-11-12
Patrick Jones,richardmclean@example.com,620-866-1506x5058,Proposal Sent,Melissa Ortiz,2024-11-11
Sandra Nolan,huffmanstephanie@example.org,001-[phone],New,Becky Weaver,2024-11-25
Albert Roberts,osbornedonald@example.com,668-648-1577,New,Becky Weaver,2024-11-07
Marilyn Pierce,mccormickwilliam@example.com,+1-[phone]x32979,New,Unassigned,2024-11-27
Dr. Rachel Peters,nmitchell@example.net,001-[phone]x671,Contacted,Melissa Ortiz,2024-11-05
Susan Ellis,gpope@example.org,001-[phone]x78395,Closed - Lost,John Small,2024-11-04
Kelli Davis,inelson@example.com,338.531.1214x4881,New,John Small,2024-11-22
Drew Baird,jerrywoods@example.net,218-234-4966,Qualified,Unassigned,2024-11-08
Barbara Taylor,zhall@example.com,001-[phone]x22856,Contacted,John Small,2024-11-12
William Keith,lawrencelori@example.org,467.370.0413,Contacted,Melissa Ortiz,2024-11-03
Susan Dixon,mirandajulie@example.net,819.820.9700,Closed - Won,Melissa Ortiz,2024-11-04
William Ingram,zachary79@example.org,001-[phone],Qualified,Becky Weaver,2024-11-29
Katherine Carlson,gcrawford@example.com,(866)981-8310x6834,New,Unassigned,2024-11-27
Stephanie Barry,gbaker@example.com,879.669.1293x04625,Proposal Sent,Becky Weaver,2024-11-07
Ana Brown,carrolljacob@example.org,(930)957-0803,New,Melissa Ortiz,2024-11-12
Rebecca Riley,heathercrawford@example.net,001-[phone],New,Melissa Ortiz,2024-11-10
Victoria Hudson,hjackson@example.com,4514145243,Contacted,Melissa Ortiz,2024-11-06
Sarah Johnson,chadharris@example.org,615.779.4492,New,Melissa Ortiz,2024-11-30
Wayne Taylor,richard21@example.org,+1-[phone],Proposal Sent,John Small,2024-11-05
Jeffrey Mccann,quinndanielle@example.org,618.676.5127,New,Melissa Ortiz,2024-11-13
Stephanie Mitchell,mcculloughcatherine@example.net,(814)363-1095x665,New,Becky Weaver,2024-11-18
Andrea Romero,jessicadavis@example.net,8222887109,Closed - Lost,John Small,2024-11-17
Francisco Evans,emily56@example.net,001-[phone]x54327,New,Unassigned,2024-11-27
Keith Lee,dwells@example.com,596-524-4779x9606,Contacted,Unassigned,2024-11-16
Matthew Simmons,barrettcurtis@example.com,5378466438,New,Alexandra Harris,2024-11-18
Mr. Chris Gomez,abaker@example.org,735.488.8919x9347,Closed - Won,Becky Weaver,2024-11-27
Chad Krueger,jeanette16@example.net,(508)613-4895x26884,Qualified,Alexandra Harris,2024-11-14
David Reid,isaiah27@example.net,001-[phone]x84084,New,John Small,2024-11-13
Thomas Cummings,barrettwilliam@example.net,001-[phone]x531,Contacted,Unassigned,2024-11-07
Mr. Peter Arnold,bwatkins@example.org,001-[phone]x8242,Contacted,John Small,2024-11-09
Brenda Miller,wellsshawn@example.net,826-966-3640,Contacted,Alexandra Harris,2024-11-05
Joel Hayes,crystal07@example.org,(556)681-8011x228,Qualified,Alexandra Harris,2024-11-10
Rachel Anderson,christiankelly@example.com,(445)749-7984,Qualified,Becky Weaver,2024-11-02
Douglas Ferguson,mariejones@example.org,(833)742-7685,New,Becky Weaver,2024-11-22
Samantha Johnson,wsims@example.org,+1-[phone],Contacted,Becky Weaver,2024-11-20
Brian Mack,bradleypowell@example.org,(576)354-7511,Closed - Lost,John Small,2024-11-25
Derrick Reynolds,howardjames@example.org,(483)564-5435,New,Alexandra Harris,2024-11-27
Karina Russell,robertowilkerson@example.org,+1-[phone]x0913,New,Melissa Ortiz,2024-11-14
Darlene Martinez,evansjames@example.net,429.811.2048,Contacted,Becky Weaver,2024-11-06
Derrick Stone,chadchavez@example.com,(421)247-3502x667,Qualified,Becky Weaver,2024-11-09
Nicholas Thompson,simssheryl@example.com,357-668-9747x283,Contacted,Melissa Ortiz,2024-11-10
Victoria Diaz,jeffreymatthews@example.com,001-[phone]x121,New,Melissa Ortiz,2024-11-20
Cheyenne Gentry,greendylan@example.net,309.312.4550x9539,Proposal Sent,Alexandra Harris,2024-11-10
Jason Harrison,wward@example.org,(684)788-7202x03010,Contacted,Melissa Ortiz,2024-11-26
Michael Robinson,cannondarrell@example.org,972-323-5146x1408,Closed - Won,Becky Weaver,2024-11-07
William Hays,ebyrd@example.com,001-[phone]x8516,New,Becky Weaver,2024-11-20
Mr. Daniel Perez,claudia11@example.com,(241)780-4302,Qualified,John Small,2024-11-28
Caleb Simon,jodirobinson@example.org,607.554.9201,Proposal Sent,John Small,2024-11-17
Suzanne Russo,tmarquez@example.org,6524126189,Proposal Sent,John Small,2024-11-11
Amy Gibson,shelia54@example.net,001-[phone]x6247,Closed - Won,Melissa Ortiz,2024-11-06
Robert Young,matthew96@example.org,352.256.3969x172,Qualified,Melissa Ortiz,2024-11-07
Rachel Richardson,gpeterson@example.com,(943)638-6974x6132,Contacted,Becky Weaver,2024-11-18
Amy Chan,ifarmer@example.org,434.581.2140,New,Melissa Ortiz,2024-11-27
Brian Sloan,mpowell@example.org,+1-[phone],Contacted,Becky Weaver,2024-11-24
David Miller,lindajones@example.net,828.451.2102,Contacted,Alexandra Harris,2024-11-09
Mr. Peter Ball,flemingbrandon@example.net,880.881.3757x62371,Proposal Sent,John Small,2024-11-19
Brian Morris DDS,grossbrandi@example.net,653.553.4200x60410,New,Alexandra Harris,2024-11-16
James Ramirez,greenmichelle@example.org,423-646-1433x360,Contacted,Unassigned,2024-11-14
Alexandra Madden,iandersen@example.com,(551)649-7821,Qualified,John Small,2024-11-10
Jennifer Velasquez,melissa34@example.com,001-[phone]x02214,Closed - Won,Melissa Ortiz,2024-11-12
Amber Smith,hking@example.com,736-991-4585,Contacted,Becky Weaver,2024-11-10
Tyler Davis,huffamy@example.net,666-682-7840x86451,Contacted,Melissa Ortiz,2024-11-01
Daniel Pittman,estradacourtney@example.com,(351)651-9190,Qualified,Melissa Ortiz,2024-11-13
Valerie Garcia,kendra89@example.org,(471)857-5875x16601,New,Melissa Ortiz,2024-11-27
Laura Hernandez,edwardsdarren@example.org,8966182367,Contacted,Melissa Ortiz,2024-11-25
Joseph Ware,bushaaron@example.com,280-227-7648x0779,Proposal Sent,John Small,2024-11-20
Jane Curtis,cdaugherty@example.com,(530)694-8268x72741,New,Becky Weaver,2024-11-14
Carla Clay,meghan58@example.org,481.424.9182,Qualified,Alexandra Harris,2024-11-07
Cristina Franklin,smithdennis@example.org,001-[phone]x4133,Qualified,John Small,2024-11-30
Stephen White,cabreracole@example.net,(302)603-1658,Closed - Won,Becky Weaver,2024-11-26
Theresa Hawkins,rmontgomery@example.org,(407)353-5410x918,Contacted,Unassigned,2024-11-24
Jessica Barron,canderson@example.com,898.706.4485,Qualified,Becky Weaver,2024-11-26
Michael Saunders,schwartzjames@example.com,+1-[phone]x7939,Qualified,Alexandra Harris,2024-11-06
Maria Huff,frankandrew@example.net,345-722-1118x6317,Qualified,Unassigned,2024-11-18
Michael Ayala,kevinmann@example.com,001-[phone]x5250,Qualified,Melissa Ortiz,2024-11-23
Marisa Mckee,michael07@example.org,+1-[phone]x686,Contacted,Melissa Ortiz,2024-11-04
Tony Rios,christopher58@example.org,+1-[phone]x04864,Contacted,Alexandra Harris,2024-11-07
Dylan Gomez,dalesmith@example.com,849.667.2065,Closed - Lost,Alexandra Harris,2024-11-19
Luke Strickland,zperez@example.com,856-529-6815,Proposal Sent,Melissa Ortiz,2024-11-16
Kyle Gonzalez,greenlinda@example.org,242-519-9998,Contacted,John Small,2024-11-13
Kelly Johnson,zwalton@example.com,5093645557,New,John Small,2024-11-24
David Yu,sfuentes@example.com,+1-[phone],New,John Small,2024-11-25
Vicki Gross,smithbrandy@example.net,237.569.7188x00820,Contacted,Becky Weaver,2024-11-02
Claire Buckley,jeremiah20@example.com,+1-[phone],Contacted,Becky Weaver,2024-11-22
Paul Small,james24@example.org,+1-[phone],Qualified,Alexandra Harris,2024-11-09
Micheal Thomas,bensonbrittany@example.com,001-[phone]x30018,Proposal Sent,Melissa Ortiz,2024-11-05
Larry Phillips,nhughes@example.net,001-[phone]x206,Contacted,John Small,2024-11-01
Linda Daniel,mikeshort@example.net,579.904.6907x37282,New,Becky Weaver,2024-11-05
Debra Smith,bsmith@example.net,507.576.2704x116,New,John Small,2024-11-13
Sara Wiggins,idominguez@example.com,+1-[phone]x2257,Proposal Sent,John Small,2024-11-10
Benjamin Thomas,gshort@example.com,+1-[phone]x9472,Qualified,Unassigned,2024-11-28
Kristi Rogers,mitchellsmith@example.org,(913)804-1618x31411,New,Melissa Ortiz,2024-11-22
Micheal Blevins,dcruz@example.org,+1-[phone],Qualified,Becky Weaver,2024-11-20
Colleen Richard,carla27@example.org,630.793.7419,New,Melissa Ortiz,2024-11-11
Stephanie Jordan,wernerraymond@example.com,+1-[phone]x299,New,Becky Weaver,2024-11-25
Christopher Allen,worozco@example.com,(389)772-4404,Qualified,Alexandra Harris,2024-11-07
Cody Willis,kerrymartinez@example.org,426.663.1485x23641,Contacted,Melissa Ortiz,2024-11-15
Kayla Jenkins,pamela95@example.net,001-[phone]x9561,Contacted,Alexandra Harris,2024-11-26
Sherry Davis,sarahking@example.com,486.205.3389,Contacted,Becky Weaver,2024-11-22
Walter Diaz,ryan97@example.net,(613)326-4415x0683,Qualified,Becky Weaver,2024-11-18
Robert Jennings,joshuahenry@example.com,685.988.1872,Qualified,Melissa Ortiz,2024-11-28
Lauren Smith,framos@example.com,001-[phone]x52972,Contacted,Melissa Ortiz,2024-11-26
David Chavez,vincentdavid@example.org,273-354-9188x2221,Closed - Won,Becky Weaver,2024-11-30
Peter Adams,taylorlauren@example.com,(712)918-5837x2773,Proposal Sent,Unassigned,2024-11-26
Linda Martinez,terrydaniel@example.net,567.597.0457x926,Qualified,Alexandra Harris,2024-11-01
